Type,Name,Longitude,Latitude
Malls,n/a,12.5310490,55.6818036
Malls,Frederiksberg centeret,12.5333550,55.6822430
Malls,Q-Park Illum,12.5795608,55.6797769
Malls,K,12.4571370,55.6789057
Malls,P,12.4579915,55.6799249
Malls,Frihedens Butikscenter,12.48406003333333333333333333,55.626984875
Malls,Frederiksberg Centret,12.53223812962962962962962963,55.68172073703703703703703704
Malls,Rødovre Centrum,12.457133042,55.679388752
Malls,Fisketorvet,12.56121518604651162790697674,55.66183853720930232558139535
Malls,Field's,12.57764880588235294117647059,55.63046102352941176470588235
Malls,Nørrebro Bycenter,12.53812059622641509433962264,55.70324353207547169811320755
Malls,Hvidovrevejs Butikstorv,12.4740983,55.65329371
Malls,Hvidovre C,12.47597121071428571428571429,55.66354322142857142857142857
Malls,Rebæk Søpark Butikscenter,12.45805314,55.6635152
Malls,Waterfront Shopping,12.57936284,55.7258382
Malls,Høje Gladsaxe Center,12.4973360,55.72994414
Malls,Bangs Torv,12.43898987826086956521739130,55.7226910
Malls,Spinderiet,12.51136917674418604651162791,55.66478501162790697674418605
Malls,Amager Centret,12.604195236,55.663206452
Malls,BIG Shopping,12.44850770625,55.71844340625
Malls,Kronen Vanløse,12.49240612448979591836734694,55.68769317755102040816326531
Malls,Illum,12.58036978181818181818181818,55.67946005454545454545454545
Malls,Tårnby Torv,12.60082524,55.63061632
Malls,Herlev Bymidte,12.43945772478260869565217392,55.7236510347826086956521739
Schools,n/a,12.6255513,55.6337732
Schools,Instituttet for Blinde og Svagsynede - IBOS,12.5634854,55.7267963
Schools,Fritidshjemmet Ærtebjerg,12.4628603,55.6350689
Schools,Skolen på Nyelandsvej,12.5303254,55.6828139
Schools,Trekronergade Freinetskole,12.5197857,55.6572129
Schools,Skolen ved Milestedet,12.4506967,55.6700978
Schools,Niels Brock,12.5745879,55.6825046
Schools,Flyvevåbnets Officersskole,12.5730322,55.7174668
Schools,Krebs' Skole,12.5757128,55.6898694
Schools,Christianshavn Døttreskole,12.5939114,55.6733005
Schools,Frederiksberg HF-kursus,12.4985739,55.6799579
Schools,Gefion Gymnasium,12.5813831,55.6882961
Schools,Prins Henriks Skole,12.5496938,55.6739171
Schools,Fabrikken,12.6141227,55.6227549
Schools,Københavns Idrætsefterskole,12.5112820,55.6479492
Schools,Professionsskolen UCC,12.5533850,55.7043636
Schools,Sprogcenter Hellerup,12.5566685,55.7274179
Schools,Sprogcenter Hellerup - Tuborg campus,12.5788001,55.7267087
Schools,Frederiksberg Slot - Hærens Officersskole,12.5251621,55.6718932
Schools,High school,12.5735394,55.6752860
Schools,Sosu C,12.4188799,55.6509471
Schools,Engskolen,12.5455600,55.6683000
Schools,Filipskolen,12.6334808,55.6595148
Schools,Skandinavisk Yoga og Meditationsskole,12.5744800,55.6818700
Schools,Amager International School,12.6349351,55.6481094
Schools,Atheneskolen,12.4833149,55.7378603
Schools,Borgens Køreskole,12.5206198,55.7306777
Schools,Studieskolen,12.5845717,55.6826836
Schools,Johan Borups Højskole,12.5774340,55.6738033
Schools,Improv Comedy Copenhagen,12.5747590,55.6759970
Schools,Københavns Madhus,12.5632535,55.6675422
Schools,Frederiksberg Seminarium,12.5293170,55.6830990
Schools,Søværnets Officersskole,12.5715928,55.7173559
Schools,Forsvarsakademiet,12.5731891,55.7176443
Schools,Goethe Institut,12.5731850,55.6827557
Schools,Institut Sankt Joseph,12.5822440,55.6941452
Schools,Teater butikken,12.5628584,55.6681532
Schools,CPH Cooking Class,12.5897706,55.6791516
Schools,Sunrise International Preschool,12.5702192,55.7258519
Schools,SingularityU Nordic,12.5534944,55.7043392
Schools,Hvidovre Musikskole,12.4761544,55.6489521
Schools,Skolen på Strandboulevarden,12.5880004,55.7023037
Schools,FGU Hovedstaden - Valby,12.5040440,55.6583890
Schools,Københavns Professionshøjskole,12.5372896,55.6640976
Schools,JUC SERVICE,12.5646570,55.6749490
Schools,Den Grønne Friskole,12.6213089,55.6644583
Schools,Langelinieskolen Holsteinsgade,12.5865382,55.6995722
Schools,Fensmarkskolen,12.5521220,55.6958778
Schools,Det frie Gymnasium,12.5454588,55.6891376
Schools,Østerbro Lilleskole,12.5801014,55.7108408
Schools,Terrible,12.5404065,55.6784806
Schools,TEC Frederiksberg,12.5190374,55.6828992
Schools,European School Copenhagen,12.5338545,55.6669100
Schools,NEXT,12.5405445,55.7184481
Schools,Afdeling hvidovre FGU Vestegnen,12.4494932,55.6324046
Schools,FGU Hovedstaden - Østerbro Køkken og Klima,12.5756591,55.6905392
Schools,FGU Gastro,12.5440289,55.6944710
Schools,Kastrupgårdsskolen,12.62782206666666666666666667,55.63319231666666666666666667
Schools,Korsvejens Skole,12.61851288888888888888888889,55.63449102222222222222222222
Schools,Skottegårdsskolen,12.63756468,55.63742132
Schools,Kirsebærhavens Skole,12.50316212307692307692307692,55.64852703846153846153846154
Schools,Nørre Fælled Skole,12.5584738,55.70506662
Schools,Risbjergskolen,12.48814745,55.64101735
Schools,Skolen på Duevej,12.52768127,55.69105187
Schools,Lindevangsskolen,12.50879606,55.6803374
Schools,Ingrid Jespersens Gymnasieskole,12.57844325,55.700516475
Schools,Dansborgskolen,12.483987575,55.6305484375
Schools,HF & VUC København Syd,12.50038916666666666666666667,55.64092021666666666666666667
Schools,Strandparkskolen,12.53022412222222222222222222,55.64504374444444444444444444
Schools,Grønnemose Skole,12.49719808775510204081632653,55.72812883877551020408163265
Schools,Tinderhøj Skole,12.45027441,55.69526544
Schools,Ellebjerg Skole,12.53232154,55.65055549
Schools,Esajasskolen,12.47966760666666666666666667,55.65057626
Schools,Enghavegård Skole,12.47675388,55.72449974
Schools,Korsager Skolen,12.46992599285714285714285714,55.70909353571428571428571429
Schools,Skolen på La Cours Vej,12.518279975,55.6850619375
Schools,Vadgård Skole,12.48761028,55.75122728
Schools,Gladsaxe Gymnasium,12.49144467272727272727272727,55.74218092727272727272727273
Schools,Kvikmarkens Privatskole,12.4887923375,55.747259625
Schools,Nørregård,12.42871778333333333333333333,55.66400883333333333333333333
Schools,Elverhøjens Skole,12.44675206153846153846153846,55.72676511538461538461538462
Schools,Nørrebro Park Skole,12.54516166470588235294117647,55.68995653529411764705882353
Schools,Nyager Skole,12.44754007777777777777777778,55.68862266666666666666666667
Schools,Sønderkærskolen,12.47626736,55.64903054
Schools,Hvidovre Gymnasium & HF,12.45272366666666666666666667,55.62867338333333333333333333
Schools,Store Magleby Skole,12.63767212727272727272727273,55.59520087272727272727272727
Schools,Løjtegårdsskolen,12.61956990588235294117647059,55.62373585882352941176470588
Schools,Nordregårdsskolen,12.60099632,55.6376384
Schools,Tårnby Gymnasium,12.60437808,55.63809552
Schools,Brøndbyøster Skole,12.44754758,55.66139418
Schools,Gasværksvejens Skole,12.55707052173913043478260870,55.66993057391304347826086957
Schools,Heerup Skole,12.50917310909090909090909091,55.69242596363636363636363636
Schools,Rødkilde Skole,12.5076013,55.69716286666666666666666667
Schools,Bakkegårdsskolen,12.52569536470588235294117647,55.74689482941176470588235294
Schools,Karinedals Skole,12.49740703571428571428571429,55.69079313571428571428571429
Schools,Tre Falke Skolen,12.49778454444444444444444444,55.68005848888888888888888889
Schools,Blaagaards Seminarium,12.47691838333333333333333333,55.72306204166666666666666667
Schools,Brønshøj Gamle Skole,12.49816378,55.70342296
Schools,Utterslev Skole,12.51948690909090909090909091,55.71124027272727272727272727
Schools,Ørestad Skole,12.58146000576923076923076923,55.63110666923076923076923077
Schools,Sundbyøster Skole,12.61411086,55.651665884
Schools,Amager Lille Skole,12.61717995,55.65143061
Schools,Skelgårdsskolen,12.58728480540540540540540541,55.60516316216216216216216216
Schools,Københavns Åbne Gymnasium,12.524063725,55.65503785
Schools,Kofoeds Skole,12.61773005882352941176470588,55.66688626470588235294117647
Schools,Hanssted Skole,12.48671369166666666666666667,55.66588843333333333333333333
Schools,Ålholm Skole,12.49498371428571428571428571,55.67009925714285714285714286
Schools,Falkonergården Gymnasium og HF-Kursus,12.49528309285714285714285714,55.68130017142857142857142857
Schools,Søndermarkskolen,12.50262728,55.67440221
Schools,Lykkebo Skole,12.48478399285714285714285714,55.66011261428571428571428571
Schools,Damhusengens Skole,12.4803005,55.68615804666666666666666667
Schools,Vanløse Privatskole,12.48771544,55.68222338
Schools,Randersgades Skole,12.58088342222222222222222222,55.70579422222222222222222222
Schools,Billedskolen i Tvillingehallen,12.56336752820512820512820513,55.66827755641025641025641026
Schools,Blågårds Skole,12.55057917692307692307692308,55.68769427692307692307692308
Schools,Peder Lykke Skolen,12.59821624918032786885245902,55.65539968852459016393442623
Schools,Avedøre Skole,12.45589442666666666666666667,55.63228931333333333333333333
Schools,Øster Farimagsgade Skole,12.57786438571428571428571429,55.69259543571428571428571429
Schools,Heibergskolen,12.58184817692307692307692308,55.70298123076923076923076923
Schools,Den Classenske Legatskole,12.57577244,55.67288032
Schools,St. Petri Skole,12.56946467222222222222222222,55.67970222222222222222222222
Schools,DIA Privatskole,12.56164585,55.6902782
Schools,Lycée Français Prins Henrik,12.54834353529411764705882353,55.67406468235294117647058824
Schools,Frejaskolen,12.51546275333333333333333333,55.66504551333333333333333333
Schools,Valhøj Skole,12.45060513846153846153846154,55.67682901538461538461538462
Schools,Frederiksgård Skole,12.53892835333333333333333333,55.69663056666666666666666667
Schools,Freinetskolen,12.506205048,55.665914928
Schools,Skolen på Grundtvigsvej,12.53932615909090909090909091,55.67815352272727272727272727
Schools,Brønshøj Skole,12.49509455714285714285714286,55.70364998571428571428571429
Schools,Gladsaxe Skole,12.469665555,55.74514923
Schools,Gladsaxe Ungdomsskole,12.48561003076923076923076923,55.73543897692307692307692308
Schools,Buddinge Skole,12.504032465,55.74095523
Schools,Grønnemoseskolen,12.49977583333333333333333333,55.7314895
Schools,UCN 10. klasseskolen,12.4421288,55.66907067272727272727272727
Schools,Bjørns Internationale Skole,12.5586849,55.72173406666666666666666667
Schools,Ryparken Lille Skole,12.5582397,55.72150338
Schools,Gungehusskolen,12.46820497142857142857142857,55.6430718
Schools,Aurehøj Gymnasium,12.54528437,55.74574204
Schools,Rygaards Skole,12.55661505,55.73049784583333333333333333
Schools,Øregård Gymnasium,12.56719992727272727272727273,55.73810570909090909090909091
Schools,Tranegårdskolen,12.56714103,55.73908257
Schools,Tove Ditlevsens Skole,12.54516162727272727272727273,55.66626131818181818181818182
Schools,Skolen i Sydhavnen,12.5532061,55.6507088
Schools,Skovgårdsskolen,12.57051025,55.76607867142857142857142857
Schools,Frederiksberg Privatskole,12.45891213684210526315789474,55.67641639473684210526315789
Schools,Skolen på Islands Brygge,12.58274084761904761904761905,55.66226736984126984126984127
Schools,Valby Skole,12.50829413888888888888888889,55.66483268333333333333333333
Schools,Vigerslev Allés Skole,12.50760461428571428571428571,55.6623453
Schools,Sortedamskolens skolegård,12.57736761428571428571428571,55.69757454285714285714285714
Schools,Sortedamskolen indskolingshuset,12.57387178,55.69705734
Schools,Kirkebjerg Skole,12.48366156363636363636363636,55.69557326363636363636363636
Schools,Vidar Skolen,12.531480325,55.7537178125
Schools,Sankt Annæ Gymnasium,12.5242219375,55.6564582875
Schools,AHI International School,12.487062925,55.6877088875
Schools,"Glostrup Skole, afd. Skovvang",12.41424736,55.6839594
Schools,Amager Privatskole,12.59968028,55.62515708
Schools,Engstrandskolen,12.48026148571428571428571429,55.62631877142857142857142857
Schools,Holbergskolen,12.52982468181818181818181818,55.72431032727272727272727273
Schools,Præstemoseskolen,12.46598634666666666666666667,55.65460776
Schools,Holmegårdsskolen,12.47073878235294117647058824,55.66163806470588235294117647
Schools,Skolen Ved Sundet,12.62800905,55.65276960833333333333333333
Schools,Bellahøj Skole,12.50938298333333333333333333,55.70396894166666666666666667
Schools,Tingbjerg Skole,12.48541031428571428571428571,55.71865302857142857142857143
Schools,Nørre Gymnasium,12.47134033,55.71828225
Schools,Hendriksholm Skole,12.45743847857142857142857143,55.66905105714285714285714286
Schools,Naturcenter Amager Strand,12.6378805,55.66320233
Schools,Højdevangens Skole,12.60384102,55.64656758
Schools,Kalvebod Fælled Skole,12.57017414666666666666666667,55.62388293333333333333333333
Schools,International School of Hellerup,12.56039643076923076923076923,55.72247783076923076923076923
Schools,SOSU H,12.55706806153846153846153846,55.66752840769230769230769231
Schools,Kildevældsskolen,12.56970922142857142857142857,55.71565806428571428571428571
Schools,Amager Fælled Skole,12.59465715555555555555555556,55.66215293333333333333333333
Schools,Gerbrandskolen,12.61644370714285714285714286,55.64769693571428571428571429
Schools,Oehlenschlægersgades Skole,12.55077083333333333333333333,55.6674667625
Schools,NEXT Uddannelse København,12.53465317272727272727272727,55.70342297272727272727272727
Schools,Maglegårdsskolen,12.56954251176470588235294118,55.74351412941176470588235294
Schools,Tårnbygårdsskolen,12.6052581,55.61905238333333333333333333
Schools,Copenhagen International School,12.59857552558139534883720930,55.71194296976744186046511628
Schools,Langhøjskolen,12.48917995714285714285714286,55.62074291428571428571428571
Schools,Carolineskolen,12.57656615714285714285714286,55.72237394285714285714285714
Schools,Dyssegårdsskolen,12.5393019,55.73275168333333333333333333
Schools,Kildegård Privatskole,12.541973325,55.73710380833333333333333333
Schools,Søborg Skole,12.51172225,55.73421244285714285714285714
Schools,Gentofte Skole,12.54734883333333333333333333,55.74290716
Schools,HF-Centret Efterslægten,12.51337313333333333333333333,55.70942441111111111111111111
Schools,Uddannelsescenter UiU,12.51320716923076923076923077,55.71138485384615384615384615
Schools,Gammel Hellerup Gymnasium,12.57229327777777777777777778,55.73065275555555555555555556
Schools,Munkegårdsskolen,12.52240133333333333333333333,55.7354222
Schools,Skovmoseskolen,12.44331283888888888888888889,55.67949054444444444444444444
Schools,Bordings Friskole,12.57662133076923076923076923,55.69417701538461538461538462
Schools,Københavns Erhvervsakademi,12.537158105,55.70379713
Schools,Rådmandsgade Skole,12.55031308571428571428571429,55.69906006190476190476190476
Schools,Grøndalsvængets Skole,12.52636788333333333333333333,55.69832608333333333333333333
Schools,Det Kongelige Vajsenhus,12.5665466,55.68410006
Schools,Ordrup Gymnasium,12.5757810,55.76000557692307692307692308
Schools,Skolen ved Bülowsvej,12.54605352380952380952380952,55.6821826
Schools,Kastanievej Efterskole,12.54298448571428571428571429,55.67814947857142857142857143
Schools,Tjørnegårdsskolen,12.5306697,55.75513628
Schools,Vesterbro Ny Skole,12.54039336842105263157894737,55.66571171052631578947368421
Schools,Pilegårdsskolen,12.59485832857142857142857143,55.62063877857142857142857143
Schools,Tagensbo Skole,12.53404756,55.70946015
Schools,Skolen ved Nordens Plads,12.50319827777777777777777778,55.67007085555555555555555556
Schools,Christianshavns Skole - filialen,12.59560666666666666666666667,55.67254701111111111111111111
Schools,Frederiksberg Friskole,12.51990253529411764705882353,55.6775696
Schools,Sølvgades Skole,12.58319900666666666666666667,55.68648532333333333333333333
Schools,Sankt Annæ Skole,12.60768705714285714285714286,55.65383188571428571428571429
Schools,Strandvejsskolen,12.579171575,55.7117768125
Schools,Skovshoved Skole,12.59434802105263157894736842,55.7614576
Schools,Brøndby Idrætsefterskole,12.41641396153846153846153846,55.65149704615384615384615385
Schools,Johannesskolen,12.50151745555555555555555556,55.67459871111111111111111111
Schools,Byens Skole,12.50594297142857142857142857,55.6582065
Schools,Husum Skole,12.47355286666666666666666667,55.70556205
Schools,Vibenshus Skole,12.57903997142857142857142857,55.70876697142857142857142857
Schools,Mørkhøj Skole,12.46856049428571428571428571,55.72367173714285714285714286
Schools,Niels Steensens Gymnasium,12.56655111739130434782608696,55.70794500869565217391304348
Schools,Danmarks Medie- og Journalisthøjskole,12.54178931764705882352941176,55.72311784117647058823529412
Schools,Skolen i Peter Vedels Gade,12.59327615833333333333333333,55.66583080833333333333333333
Schools,Sluseholmen Skole,12.55492987272727272727272727,55.65547401818181818181818182
Schools,Bavnehøj Skole,12.53578526315789473684210526,55.65737131578947368421052632
Schools,Lundehusskolen,12.54559049090909090909090909,55.71802543636363636363636364
Schools,N. Zahles Gymnasieskole,12.56947346125937554508983080,55.68246273105703819989534277
Schools,Rødovre Skole,12.46361295625,55.682258325
Schools,Dyvekeskolen,12.59651497222222222222222222,55.64800462222222222222222222
Schools,Busses Skole,12.52230546,55.74523128
Schools,Christianshavns Gymnasium,12.59563513863636363636363636,55.6732753401515151515151515
Schools,Frydenhøjskolen,12.4638782,55.6251727875
Schools,Guldberg Skole,12.55326904279914529914529914,55.69399210630341880341880342
Schools,Skolen ved Søerne,12.55351469028669234060761660,55.67829955878975895022108117
Restaurants,Nørrebro Bryghus Restaurant,12.5639074,55.6902172
Restaurants,Ingolfs Kaffebar,12.6119742,55.6501334
Restaurants,Rio Bravo,12.5730625,55.6742501
Restaurants,Sticks'n'Sushi,12.5547131,55.6697106
Restaurants,Viet Nam Nam,12.5376527,55.6856353
Restaurants,Kafe Kapers,12.5768017,55.7050842
Restaurants,Wagamama,12.5690757,55.6722759
Restaurants,Il Ponte,12.5718891,55.6765807
Restaurants,Wining & Dining,12.5754143,55.6797762
Restaurants,Ristorante Amalfi,12.5753490,55.6794330
Restaurants,Peder Oxe,12.5759776,55.6796537
Restaurants,Bøf & Ost,12.5759530,55.6795485
Restaurants,Cafe Victor,12.5832761,55.6807127
Restaurants,Madklubben Grill,12.5804521,55.6803781
Restaurants,La Vecchia Signora,12.5824969,55.6809107
Restaurants,L'Alsace,12.5828713,55.6807191
Restaurants,Mama Rosa,12.5805759,55.6790105
Restaurants,Jensen's Bøfhus Axeltorv,12.5644933,55.6763037
Restaurants,La Galette,12.5695321,55.6778757
Restaurants,L'education Nationale,12.5697430,55.6782280
Restaurants,Dubrovnik,12.5680739,55.6781715
Restaurants,Jensen's Bøfhus,12.5616617,55.6733149
Restaurants,Deep,12.5977260,55.6668710
Restaurants,Rimini,12.5971417,55.6681601
Restaurants,Krog's Fiskerestaurant,12.5785538,55.6777413
Restaurants,Ankara,12.5741096,55.6811269
Restaurants,Eros,12.5752015,55.6793725
Restaurants,Nova,12.5737580,55.6791314
Restaurants,Shahi,12.5727364,55.6787069
Restaurants,Hong Cheng,12.5754032,55.7089635
Restaurants,Safir Kebab,12.5441844,55.6904980
Restaurants,Els,12.5878215,55.6809684
Restaurants,Zeleste,12.5883161,55.6809061
Restaurants,Italiano,12.5738811,55.6792833
Restaurants,Wok On,12.5803408,55.6780529
Restaurants,Restaurant Jacobsen,12.5745415,55.6826871
Restaurants,Marv & Ben,12.5769463,55.6772838
Restaurants,Le Basilic,12.5562393,55.6719106
Restaurants,Apropos,12.5610473,55.6707876
Restaurants,Ban Gaw,12.5573535,55.6690839
Restaurants,Porn-Sak,12.5577022,55.6692654
Restaurants,Beijing,12.5703318,55.6770342
Restaurants,Flora's Steakhouse,12.5596734,55.6733045
Restaurants,La Fiesta Mexicana,12.5452292,55.6732568
Restaurants,Akropolis,12.5515978,55.6843632
Restaurants,Nyu Sakura,12.5514227,55.6841005
Restaurants,Radio,12.5543323,55.6819882
Restaurants,Nytorv,12.5736687,55.6772100
Restaurants,Zafran,12.5595118,55.6873787
Restaurants,Salt,12.5941964,55.6820201
