Type,Name,Longitude,Latitude
Restaurants,Café Le perr Valby,12.5150828,55.6665230
Restaurants,Hotel Fy & Bi,12.5145524,55.6664428
Restaurants,Pintxos,12.5660522,55.6844442
Restaurants,Altopalato,12.5738669,55.7360678
Restaurants,Le Saint Jacques,12.5779306,55.7034223
Restaurants,Sushi Nørregade,12.5712029,55.6818262
Restaurants,Sticks'N'Sushi,12.5647608,55.6841991
Restaurants,Cafe Munk,12.5673006,55.6843897
Restaurants,Restaurant Koefoed,12.5854059,55.6829182
Restaurants,Cantina,12.5841755,55.6823201
Restaurants,Allegade 10,12.5332170,55.6760001
Restaurants,Kreta III,12.4838727,55.6919588
Restaurants,Chaophraya,12.5071737,55.6931331
Restaurants,Sticks'N'Sushi Valby,12.5137650,55.6658044
Restaurants,Kebabish,12.5604195,55.6731288
Restaurants,Den Lille Fede,12.5856599,55.6821848
Restaurants,Restaurant Vita,12.5860671,55.6826427
Restaurants,Hereford Steak,12.5865208,55.6827296
Restaurants,Royal Garden,12.5856999,55.6841125
Restaurants,El Viejo Mexico,12.5876301,55.6844872
Restaurants,n/a,12.6522667,55.6407715
Restaurants,Bindia,12.5761933,55.6986522
Restaurants,Sliders,12.5621297,55.6871479
Restaurants,Vestauranten,12.5646074,55.6695947
Restaurants,Hebron,12.5607845,55.6726211
Restaurants,Godt,12.5827205,55.6822476
Restaurants,Chili's,12.5885828,55.6345603
Restaurants,Ny Zi Yang,12.5193213,55.7514077
Restaurants,Aristo,12.5791679,55.6692418
Restaurants,Temporada Tapasbodega,12.5541773,55.6844488
Restaurants,Tribeca NV,12.5343603,55.7062497
Restaurants,Ricemarket,12.5744665,55.6828339
Restaurants,Kreta,12.5476150,55.6934573
Restaurants,Restaurant Klubben,12.5457687,55.6711195
Restaurants,Bjælkehuset,12.5253346,55.6670575
Restaurants,Hjem Sushi,12.5192664,55.6619369
Restaurants,SAS klubben,12.6384621,55.6333187
Restaurants,La Sirena,12.5711537,55.7535076
Restaurants,Romarin,12.5736203,55.6962411
Restaurants,Nimb Brasserie,12.5666399,55.6735634
Restaurants,Hard Rock Cafe,12.5690951,55.6766219
Restaurants,Famo 51,12.5503465,55.6742769
Restaurants,Famo,12.5506713,55.6723741
Restaurants,Kareten,12.5994220,55.6647417
Restaurants,La Buca degli Artisti,12.5117591,55.6932938
Restaurants,Spiseloppen,12.5972675,55.6739921
Restaurants,Morgenstedet,12.6031876,55.6737546
Restaurants,Thai Lanna,12.5767233,55.7390862
Restaurants,Iki Sushi,12.5827876,55.7021553
Restaurants,Kiin Kiin,12.5573009,55.6918479
Restaurants,La Neta,12.5530946,55.6692157
Restaurants,Je t’aime,12.5576571,55.6653161
Restaurants,Mae Pen,12.5458449,55.6969787
Restaurants,Scarpetta,12.5522738,55.6854535
Restaurants,Ravelinen,12.5957099,55.6703637
Restaurants,Letz Sushi Christianshavn,12.5919520,55.6735371
Restaurants,Asador,12.5900587,55.6723928
Restaurants,Cofoco,12.5583805,55.6718039
Restaurants,Les trois cochons,12.5500290,55.6737032
Restaurants,Vespa,12.5890942,55.6857251
Restaurants,Tony's,12.5917974,55.6780986
Restaurants,Madklubben Bistro de luxe,12.5877522,55.6841610
Restaurants,MASH Steakhouse Bredgade,12.5883393,55.6817859
Restaurants,Taormina,12.5811113,55.6985159
Restaurants,Ponte Vecchio,12.5754894,55.6656284
Restaurants,Hatoba,12.5792029,55.6684525
Restaurants,Sticks 'n' sushi,12.5755799,55.6905436
Restaurants,Restaurant Shezan,12.5585764,55.6709081
Restaurants,Domhusets Smørrebrød,12.5720495,55.6767843
Restaurants,Harbour Grill,12.5880250,55.6808060
Restaurants,Nyhavn 17,12.5891305,55.6805239
Restaurants,Told & snaps,12.5917501,55.6799914
Restaurants,La Sirène,12.5918566,55.6798100
Restaurants,Café Petersborg,12.5929855,55.6873553
Restaurants,Bistro Boheme,12.5912553,55.6873169
Restaurants,Kokkeriet,12.5850836,55.6875403
Restaurants,A Hereford Beefstouw,12.5661037,55.6748243
Restaurants,Restaurant Grønnegade,12.5832999,55.6816089
Restaurants,Pastis,12.5821790,55.6825061
Restaurants,Sole D Italia,12.5764619,55.6799188
Restaurants,Le Pavé,12.5754643,55.6797205
Restaurants,Giin Khao,12.5982718,55.6663991
Restaurants,Restaurant Viva,12.5803577,55.6703413
Restaurants,Susu Sushi,12.5562250,55.6911220
Restaurants,Letz Sushi,12.5597090,55.6904070
Restaurants,Restaurant Long Feng,12.5920754,55.6718729
Restaurants,Christianshavns Færgecafé,12.5924697,55.6754822
Restaurants,Mother,12.5576615,55.6685053
Restaurants,Cafe Lindevang,12.5127320,55.6792148
Restaurants,Kate`s Joint,12.5587270,55.6869993
Restaurants,Address,12.5864534,55.7259303
Restaurants,Kirin Sushi,12.4728798,55.6579458
Restaurants,Restaurant Lynetten,12.6185022,55.6891576
Restaurants,Oysters & Grill,12.5516050,55.6928738
Restaurants,La Rocca,12.5661151,55.6847357
Restaurants,Höst,12.5661022,55.6832824
Restaurants,Yuan Hong,12.5738763,55.7131196
Restaurants,Spuntino,12.5521715,55.6727576
Restaurants,Restaurant Maven,12.5815308,55.6785780
Restaurants,Magasasa,12.5630101,55.6723586
Restaurants,La Petanque,12.5679960,55.6834780
Restaurants,Søpromenaden,12.5782790,55.6977350
Restaurants,Aamanns Etablissement,12.5750967,55.6899665
Restaurants,Under Uret,12.5750925,55.6896143
Restaurants,Stue 11,12.5730861,55.6886663
Restaurants,Phønix,12.5736627,55.6823983
Restaurants,Sporvejen,12.5756760,55.6794530
Restaurants,Jensens Mad,12.6232304,55.6288970
Restaurants,Nakorn Thai,12.5891791,55.6862276
Restaurants,Restaurant M,12.5871782,55.6834973
Restaurants,Rebel,12.5869911,55.6832778
Restaurants,The Red Box,12.5867130,55.6829652
Restaurants,Trattoria Fiat,12.5858844,55.6813679
Restaurants,Lumskebugten,12.5980095,55.6883845
Restaurants,Den Kinesiske Mur,12.6149633,55.6455082
Restaurants,China Vietnam House,12.4887589,55.6319490
Restaurants,Absolut Sushi,12.4890164,55.6321246
Restaurants,Barshu,12.5967108,55.6679838
Restaurants,Cafe Gl. Torv,12.5714461,55.6780117
Restaurants,Nyhavns Hereford House,12.5907903,55.6800695
Restaurants,Skindbuksen,12.5844793,55.6797421
Restaurants,Tivoli Hallen,12.5730884,55.6746192
Restaurants,Restaurant Puk,12.5739423,55.6761458
Restaurants,Galathea Kroen,12.5745289,55.6766459
Restaurants,Sakura,12.5801549,55.6821031
Restaurants,Det Lille Apotek,12.5745687,55.6803250
Restaurants,Scurry Hub,12.5725665,55.6815692
Restaurants,San Giorgio's,12.5739764,55.6835622
Restaurants,Brdr. Price,12.5743876,55.6839789
Restaurants,Schønnemann,12.5760230,55.6828150
Restaurants,El Meson,12.5756960,55.6823570
Restaurants,Nyhavns Færgekro,12.5883495,55.6807141
Restaurants,Heering,12.5889850,55.6805540
Restaurants,Gallionen,12.5896193,55.6803658
Restaurants,Cap Horn,12.5895232,55.6804068
Restaurants,Venezia,12.5901560,55.6802483
Restaurants,Nyhavn 37,12.5905460,55.6801370
Restaurants,Restaurant Havfruen,12.5906780,55.6801110
Restaurants,Ved Kajen,12.5909221,55.6800414
Restaurants,Sahil,12.5893870,55.6769110
Restaurants,Fuego,12.5890620,55.6780630
Restaurants,Gilleleje,12.5895616,55.6797730
Restaurants,Tango & Vinos,12.5897144,55.6791271
Restaurants,Mêlée,12.5426451,55.6757981
Restaurants,Geranium,12.5720401,55.7037103
Restaurants,Zahida,12.5697732,55.6845789
Restaurants,Ristorante Garda,12.4879424,55.6684876
Restaurants,Kung Fu II Izakaya Bar,12.5625650,55.6889266
Restaurants,Hos Fischer,12.5807559,55.7017253
Restaurants,Fuji Sushi,12.5314567,55.6709733
Restaurants,Hansens Gamle Familiehave,12.5313911,55.6726005
Restaurants,Krøgers Familiehave,12.5306595,55.6711876
Restaurants,M.G. Petersens Familiehave,12.5307480,55.6714583
Restaurants,Grød,12.5428999,55.6936028
Restaurants,Bindia Elmegade,12.5582548,55.6895910
Restaurants,Nha Trang,12.5467207,55.6874043
Restaurants,Kaleidoskop,12.5019986,55.6787358
Restaurants,Rasoi,12.5822757,55.6350236
Restaurants,Sushi One,12.5858523,55.7031203
Restaurants,Ranee's,12.5572861,55.6867180
Restaurants,Pluto,12.5852555,55.6834694
Restaurants,Måltid,12.5314736,55.7159674
Restaurants,Tandoori Masala,12.5588080,55.6884560
Restaurants,Saigon,12.5024974,55.6520176
Restaurants,Scarpetta - Islands Brygge,12.5667896,55.6572827
Restaurants,Dag H.,12.5806623,55.6958392
Restaurants,Mielcke & Hurtigkarl,12.5309092,55.6747014
Restaurants,Kitchenette,12.5493551,55.6812097
Restaurants,Københavner Caféen,12.5750250,55.6781664
Restaurants,Kronborg,12.5744986,55.6776072
Restaurants,Palæo Pilestræde,12.5805570,55.6806487
Restaurants,Marchal,12.5847233,55.6804417
Restaurants,Kadeau København,12.5888555,55.6722547
Restaurants,Formel B,12.5355288,55.6706980
Restaurants,AOC,12.5888493,55.6832803
Restaurants,Colombia Pizza & Restaurant,12.5421135,55.6705722
Restaurants,Restaurant Tårnet,12.5804107,55.6762303
Restaurants,Hellerup Sejlklub,12.5809649,55.7312680
Restaurants,Enomania,12.5319708,55.6706559
Restaurants,Omakase,12.5353469,55.6703822
Restaurants,Sejlklubbernes Restaurant,12.6006081,55.7632334
Restaurants,Skovshoved Kro,12.5968422,55.7589166
Restaurants,Mesón España,12.5576346,55.6718168
Restaurants,Frederiks Have,12.5251614,55.6791194
Restaurants,Phoenix Running Sushi,12.5180707,55.7494174
Restaurants,Famo Metro,12.5795519,55.6957451
Restaurants,Sticks & Sushi Hotel Tivoli,12.5659600,55.6658800
Restaurants,Sankt Peder,12.5757475,55.7307670
Restaurants,Sans Souci,12.5414017,55.6762611
Restaurants,Punjab,12.5204573,55.6664308
Restaurants,Kanal Caféen,12.5767875,55.6743994
Restaurants,Palæo Torvehal 1 Stade E1-F1,12.5691044,55.6838775
Restaurants,Teppan House,12.5011800,55.6848500
Restaurants,Senorita,12.5549211,55.6695262
Restaurants,Il Buco,12.5802158,55.6663582
Restaurants,China Garden,12.5150515,55.7340999
Restaurants,Bæst,12.5559090,55.6922190
Restaurants,Restaurant Strandlund,12.5838554,55.7439102
Restaurants,Takii,12.5510082,55.6965107
Restaurants,No. 2,12.5845011,55.6724145
Restaurants,Govinda,12.5563467,55.6827437
Restaurants,Fishmarket,12.5844498,55.6809171
Restaurants,McJoy's Choice,12.5913418,55.6799215
Restaurants,Trattoria Italiana,12.5764486,55.6800752
Restaurants,Cocks & Cows,12.5788252,55.6777981
Restaurants,Da Claudio,12.5320044,55.6869918
Restaurants,9-Ni Running Sushi,12.4582803,55.6714958
Restaurants,"Cafe og Ølhalle ""1892""",12.5702547,55.6849944
Restaurants,Uki Bento,12.5613942,55.6712966
Restaurants,Cock's & Cows SP34,12.5665053,55.6787142
Restaurants,Fu Wa,12.5419871,55.6885295
Restaurants,YaYa Sushi,12.4920020,55.7052830
Restaurants,Ahaaa Det Arabiske Madsted,12.5584645,55.6864878
Restaurants,KöD,12.5823423,55.6776029
Restaurants,Baan Thai Isarn,12.5602574,55.6706228
Restaurants,Le Diamant,12.5804260,55.6790273
Restaurants,L'Anfora,12.5772750,55.6834866
Restaurants,Restaurant Karla,12.5741057,55.6736846
Restaurants,L'Enoteca di Mr. Brunello,12.5740530,55.6712180
Restaurants,Roberta,12.5626665,55.6876013
Restaurants,Kinome,12.5763340,55.7280680
Restaurants,Husmanns Vinstue,12.5701440,55.6778099
Restaurants,Indian Maharaja,12.5869692,55.7043566
Restaurants,Bone's Herlev,12.4503611,55.7185435
Restaurants,Restaurant Tokyo,12.5494530,55.6724308
Restaurants,Kashmir,12.5874463,55.6989421
Restaurants,Riz Raz,12.5742858,55.6801828
Restaurants,Vesterbros Originale Burgerrestaurant,12.5584395,55.6708624
Restaurants,Kong Hans Kælder,12.5840367,55.6787557
Restaurants,Bistro Royal,12.5850751,55.6814081
Restaurants,Restaurant Ayuttaya,12.5528263,55.6859501
Restaurants,Ramen To Biíru,12.5540103,55.6878253
Restaurants,Ravage,12.5860369,55.6813283
Restaurants,Salt & Pepper,12.6368397,55.6449878
Restaurants,Jin Yuan Restaurant,12.6413905,55.6366751
Restaurants,The American Restaurant & Diner,12.5776373,55.6298278
Restaurants,Grillen Burger Bar,12.5913844,55.6715098
Restaurants,Susets Køkken,12.4981200,55.6255230
Restaurants,China Palace,12.5620654,55.6743178
Restaurants,Armandos Trattoria,12.5381927,55.7535121
Restaurants,Øresund,12.5966339,55.7641381
Restaurants,Il Gabbiano restaurant og café,12.5997478,55.7620735
Restaurants,Milano Restaurant,12.5780316,55.6302032
Restaurants,Grand B,12.5888386,55.7530188
Restaurants,Op La restaurant,12.5078164,55.7301435
Restaurants,Restaurant Mellemfortet,12.5426159,55.6377277
Restaurants,Sushi Lovers Ordrupvej,12.5760718,55.7624262
Restaurants,Ca',12.5642224,55.7323185
Restaurants,Pizzeria Barletta,12.5236922,55.7290289
Restaurants,Il Nuovo Rugantino,12.5031807,55.7401767
Restaurants,Sushi Familie,12.5799881,55.7642554
Restaurants,Scandic Restaurant,12.4194112,55.6682618
Restaurants,Restaurant Hong Yu,12.4660810,55.7100730
Restaurants,Esthers Spisehus,12.5655333,55.7327042
Restaurants,Restaurant HIK,12.5658126,55.7435749
Restaurants,Restaurant Yami Sushi,12.5764180,55.7307270
Restaurants,Zi Yang,12.4750240,55.6979070
Restaurants,Dong Fang,12.4729697,55.6576749
Restaurants,Cantinos,12.5350470,55.7139460
Restaurants,Punjabi,12.6119260,55.6511422
Restaurants,Royal Cuisine,12.5578782,55.7082863
Restaurants,Duang Jai,12.5781178,55.7096519
Restaurants,New Japan,12.5801946,55.7011678
Restaurants,Restaurant Den Lykkelige Familie,12.6039930,55.6556260
Restaurants,Fresh Sushi,12.6180400,55.6638351
Restaurants,Prismen Café - Øens Spisested,12.6108770,55.6666360
Restaurants,Ristorante Tio Mario's,12.5939267,55.6983219
Restaurants,Valby Idrætspark Restaurationen,12.5135938,55.6497895
Restaurants,Bindia Amagerbrogade,12.6091025,55.6564242
Restaurants,Bones Amager,12.6085209,55.6572864
Restaurants,Omar Khayam Den Persiske Restaurant,12.5217669,55.6665494
Restaurants,Wokamok 2000,12.5245610,55.6837134
Restaurants,Kon Tiki,12.6034021,55.6827904
Restaurants,Restaurant Menu'en,12.5979076,55.6617289
Restaurants,Islands Brygge Wok,12.5801120,55.6639807
Restaurants,Sushi factory amager,12.6007960,55.6638090
Restaurants,Filini,12.5858715,55.6673341
Restaurants,Xing Sushi,12.5056505,55.6788468
Restaurants,Restaurant Frksbrg,12.5320979,55.6783936
Restaurants,Turesen,12.5639983,55.6813932
Restaurants,Uma,12.5645739,55.6813469
Restaurants,Blue Elephant,12.5858004,55.6671884
Restaurants,Mash Penthouse,12.5653754,55.6662129
Restaurants,Josty,12.5295951,55.6738208
Restaurants,Danafrika,12.5358800,55.6969100
Restaurants,Dumpo,12.5513407,55.6664470
Restaurants,Restaurant Il Grappolo Blu Divina Patria,12.5537813,55.6807476
Restaurants,Restaurant Anarki,12.5546310,55.6793450
Restaurants,Osteria 16,12.5457080,55.6676180
Restaurants,Candido,12.5299759,55.6871785
Restaurants,20 a,12.5630017,55.6892750
Restaurants,San Marco Junior,12.5337989,55.6792203
Restaurants,Famosi E Golosi,12.5405472,55.6847688
Restaurants,Fabio Vinbar & Restaurant,12.5370129,55.6836466
Restaurants,Lillians Smørrebrød,12.5777720,55.6719238
Restaurants,Hidmona Restaurant,12.5551904,55.6888015
Restaurants,Kato Sushi,12.5505290,55.6825390
Restaurants,Karmaman,12.5428116,55.6734812
Restaurants,Al-Diwan,12.5480869,55.6722820
Restaurants,Ammessi,12.5519310,55.6727887
Restaurants,Restaurant Krebsegården,12.5699553,55.6787037
Restaurants,Fu Hao,12.5627315,55.6716979
Restaurants,Teaterkælderen,12.5555639,55.6732196
Restaurants,The Grill,12.5595006,55.6750742
Restaurants,Restaurant Amalie,12.5919400,55.6827140
Restaurants,Fru Nimb,12.5660283,55.6735593
Restaurants,Det Færøske Hus Restaurant,12.5601300,55.6727910
Restaurants,Diamond Rice,12.5883670,55.6822905
Restaurants,L'Appetito,12.5616858,55.6756538
Restaurants,Slotskælderen hos Gitte Kik,12.5808754,55.6780017
Restaurants,Restaurant Sankt Annæ,12.5912272,55.6813617
Restaurants,District Tonkin,12.5881236,55.6850364
Restaurants,Scandic Front,12.5933844,55.6812796
Restaurants,NyhavnC,12.5902748,55.6801972
Restaurants,Restaurant Fyrtøjet,12.5887007,55.6806168
Restaurants,Restaurant Leonore Christine,12.5885522,55.6806516
Restaurants,The Union Kitchen,12.5892920,55.6813550
Restaurants,Midori,12.5831752,55.6812021
Restaurants,Tight,12.5764893,55.6781301
Restaurants,NÆRT,12.5776173,55.6815961
Restaurants,Brew Pub København Restaurant,12.5694678,55.6770836
Restaurants,Retour Steak,12.5818496,55.6817271
Restaurants,Restaurant og Cafe Nytorv Friluft,12.5736015,55.6771833
Restaurants,Bar' Vin,12.5761940,55.6807390
Restaurants,Brdr. Price i Tivoli,12.5679346,55.6741644
Restaurants,Izumi,12.5769586,55.7168983
Restaurants,Gosushi,12.5323650,55.7078820
Restaurants,Sachi Sushi Borgergade,12.5852054,55.6834911
Restaurants,Skagen Fiskerestaurant kbh,12.5806831,55.6792416
Restaurants,Papa Ramen,12.5541382,55.6685750
Restaurants,Bollyfood Kødbyen,12.5585741,55.6688397
Restaurants,Restaurant og Cafe Nielsen,12.4376446,55.6658246
Restaurants,Restaurant Hummer,12.5925460,55.6796030
Restaurants,Hjemme,12.5757099,55.6906367
Restaurants,Yoki restaurant,12.4800090,55.6368660
Restaurants,Duniya palace,12.5336980,55.6789170
Restaurants,Restaurant India,12.5350587,55.6817367
Restaurants,Spontan,12.5558833,55.6919041
Restaurants,Pincho Nation A/S,12.5643570,55.6764000
Restaurants,The Market,12.5815406,55.6802105
Restaurants,Akiba Sushi & Wok,12.5408698,55.6846825
Restaurants,Max,12.5726978,55.6782998
Restaurants,Admiralgade 26,12.5821143,55.6776224
Restaurants,Voraz,12.5755837,55.6772807
Restaurants,Brooklyn Bar,12.5914182,55.6799959
Restaurants,Lundgren V.I.P,12.5547773,55.6729608
Restaurants,Strandlund Vennerslund Restaurant,12.5865440,55.7434780
Restaurants,Staldcafeen,12.5869458,55.7570798
Restaurants,Bowlernes Hal,12.5154233,55.6998899
Restaurants,Det Islamiske Trossamfund Restaurant,12.5254450,55.7083160
Restaurants,Kompasset,12.5927720,55.6795496
Restaurants,Viften,12.5669807,55.6740013
Restaurants,Chim Chim,12.5642035,55.6756000
Restaurants,Palæo City,12.5805701,55.6793593
Restaurants,Lalala,12.5951708,55.6766010
Restaurants,Nino e Franco,12.5656456,55.6929993
Restaurants,Otto,12.5936223,55.6979574
Restaurants,Deligreco,12.5347780,55.6781041
Restaurants,Sushi2500 Smallegade,12.5299118,55.6789481
Restaurants,YO! Sushi,12.6488906,55.6282918
Restaurants,L'Imperatore,12.5771052,55.7013779
Restaurants,Mæsk,12.5249619,55.6841046
Restaurants,Sankt Annæ 8,12.5913373,55.6738544
Restaurants,Asia House,12.5096072,55.6947686
Restaurants,Mevlana,12.5513956,55.6968977
Restaurants,Gasten,12.5894090,55.6804302
Restaurants,Bevi Bevi,12.5501836,55.6680075
Restaurants,Barock,12.5879591,55.6808434
Restaurants,Vietthai,12.5318230,55.7084010
Restaurants,Nagoya,12.5542313,55.6755107
Restaurants,Väkst,12.5671517,55.6788004
Restaurants,Kødbyens Fiskebar,12.5592700,55.6678500
Restaurants,Uformel,12.5644700,55.6765300
Restaurants,Paté Paté,12.5586400,55.6691700
Restaurants,Restaurant Gorilla,12.5611400,55.6677000
Restaurants,Restaurant Løjtehus,12.6213800,55.6229200
Restaurants,Oranje af Svendborg,12.5926112,55.6793870
Restaurants,Nyboders Køkken,12.5879811,55.6867773
Restaurants,Go-Kart Banen Restaurant,12.6193481,55.6789236
Restaurants,Jah,12.5574865,55.6707131
Restaurants,Det Simrer,12.5852357,55.7033707
Restaurants,Ramen to Biiru,12.5429694,55.6656945
Restaurants,Mangal,12.5587233,55.6671559
Restaurants,Restaurant Pilen,12.5291573,55.6715060
Restaurants,Wok Flame Thai,12.6347600,55.6381910
Restaurants,"Meyers Køkken, Business Center",12.6420944,55.6458599
Restaurants,Trattoria Nuova Italia,12.4590640,55.6959300
Restaurants,Tivoli Hotel og Tivoli Congress Center Restaurant Tivoli Vie,12.5660006,55.6658853
Restaurants,NOHO,12.5579410,55.6676990
Restaurants,Claras,12.4561855,55.6792394
Restaurants,Ambassaden og Konsulatet,12.5833449,55.6937622
Restaurants,Lupa,12.5851589,55.7035065
Restaurants,Mangia,12.5543970,55.6732640
Restaurants,Vandvid,12.5505625,55.6473438
Restaurants,Jazzhus Montmartre,12.5824601,55.6820021
Restaurants,Café Patina,12.5479378,55.6679591
Restaurants,Spisestuen,12.5559913,55.7272438
Restaurants,Brasserie Barner,12.5782619,55.7061070
Restaurants,Christianshavnerfærgen M/F,12.5926933,55.6755943
Restaurants,WokShop Valby,12.5148241,55.6662829
Restaurants,Brace,12.5686560,55.6795823
Restaurants,Restaurant Flammen,12.5614610,55.6802520
Restaurants,DADA,12.5718683,55.6806777
