Type,Name,Longitude,Latitude
Restaurants,Fleisch,12.5587033,55.6691055
Restaurants,Scandic Sluseholmen,12.5450024,55.6434709
Restaurants,Restaurant Jordnær,12.5412167,55.7481057
Restaurants,Bistro Couloir,12.6309498,55.6586612
Restaurants,Garden,12.5779925,55.6832992
Restaurants,Gro spiseri,12.5641720,55.7112828
Restaurants,Oregano Huset,12.5171663,55.6904099
Restaurants,Katsura,12.4744897,55.7115144
Restaurants,Nr.30,12.5633960,55.6818869
Restaurants,Nærvær,12.5964137,55.6771212
Restaurants,Mammas,12.5712535,55.6758977
Restaurants,Kasai 2 Nørrebro,12.5373907,55.6966884
Restaurants,Mudan Restaurant,12.5036920,55.6843310
Restaurants,Restaurant Barr,12.5962675,55.6779025
Restaurants,Corsa Pizza,12.5964343,55.7066274
Restaurants,Aamanns 1921,12.5759400,55.6802100
Restaurants,Tèrra,12.5706939,55.6946659
Restaurants,The Pescatarian,12.5961728,55.6878773
Restaurants,Restaurant Kultorvet,12.5746307,55.6824392
Restaurants,Trio,12.5657140,55.6758290
Restaurants,Tavola Calda,12.5645400,55.7313530
Restaurants,Magi Sushi Restaurant,12.4713071,55.7120086
Restaurants,Restaurant Silo,12.5979720,55.7081532
Restaurants,Frank,12.5842178,55.6811035
Restaurants,Sticks 'n' Sushi,12.5653110,55.6742794
Restaurants,Chefoncall,12.5803277,55.6799310
Restaurants,Noma,12.6107888,55.6825096
Restaurants,The Fat Pike,12.5805360,55.6664410
Restaurants,Ewalds,12.5334459,55.6776484
Restaurants,Khmer Restaurant,12.5892320,55.6858150
Restaurants,Bazaar,12.5862493,55.6837592
Restaurants,Urten,12.5693542,55.6786267
Restaurants,Mash Frederiksberg,12.5424716,55.6763213
Restaurants,Trattoria Da Alfredo,12.4827805,55.6868165
Restaurants,Coq en Pâte,12.5770248,55.7136261
Restaurants,Ramen To Biiru,12.5810648,55.7017375
Restaurants,India,12.4934818,55.6939367
Restaurants,Selma,12.5699647,55.6847517
Restaurants,Meille,12.5681243,55.6789881
Restaurants,Blaaregn,12.5470035,55.6877197
Restaurants,Ark,12.5682623,55.6852177
Restaurants,Nebbiolo Antipasti,12.5898703,55.6785116
Restaurants,Frenchy,12.5880910,55.6849690
Restaurants,Food Club,12.5628680,55.6881870
Restaurants,Engtoftegård,12.4407680,55.6552320
Restaurants,Punk Royal,12.5878103,55.6835352
Restaurants,Salon,12.5916170,55.6862387
Restaurants,Trattoria SUD,12.5683542,55.6847132
Restaurants,Mahalle,12.5655588,55.6837192
Restaurants,Restaurant Alouette,12.5759640,55.6625940
Restaurants,Iluka,12.5892445,55.6777522
Restaurants,Mercante,12.5759916,55.6791528
Restaurants,Boathouse,12.5950847,55.6774404
Restaurants,Halifax Burgers Skolegade,12.5135861,55.6654888
Restaurants,Letz Sushi Store Kongensgade,12.5868410,55.6829990
Restaurants,Undici,12.5941040,55.6751300
Restaurants,Bistro Central,12.5824870,55.6816643
Restaurants,MaMeMi,12.5479690,55.6678500
Restaurants,Basso KBH,12.5865768,55.6838798
Restaurants,Restaurant 1733,12.5763083,55.6764748
Restaurants,Hanzo,12.5771735,55.7040289
Restaurants,Baka d'Busk,12.5477960,55.6872816
Restaurants,Cafe Ravnsborg,12.5610146,55.6879431
Restaurants,Maui,12.5622147,55.6885903
Restaurants,The Taj,12.5980315,55.6671907
Restaurants,Restaurant Lazio,12.5139760,55.6919840
Restaurants,Sukaiba,12.5783056,55.6395289
Restaurants,MØR Restaurant & Bar,12.5573055,55.6669001
Restaurants,Luca Pizzaria,12.5783464,55.6777061
Restaurants,Tramonto,12.5330623,55.6668040
Restaurants,WOK Christianshavn,12.5925263,55.6720329
Restaurants,The harbour,12.5636439,55.6630696
Restaurants,Hey Ida,12.5708356,55.6666851
Restaurants,Great China,12.5628926,55.6721055
Restaurants,Hot Pot Republic,12.5407277,55.6704466
Restaurants,Il Puro,12.5802691,55.7259700
Restaurants,John & Woo,12.5978310,55.7067790
Restaurants,Wokshop,12.5772079,55.7002445
Restaurants,Ristorante Nuova Italia,12.4520380,55.6815200
Restaurants,Watami,12.5118841,55.6660798
Restaurants,OISHI Sushi,12.5545508,55.6493182
Restaurants,Alchemist,12.6139060,55.6938310
Restaurants,Falang,12.5563878,55.6702083
Restaurants,The Modern,12.5926011,55.6814860
Restaurants,The Shrimp,12.5916864,55.6812303
Restaurants,Pizzeria e Birratheque La Carmela,12.5175690,55.6662460
Restaurants,Karma Sushi Nyhavn,12.5925569,55.6797919
Restaurants,Nepali Bhancha,12.5501532,55.6823199
Restaurants,Nordea Ørestaden Fine Dining,12.5915818,55.6555232
Restaurants,Hooked,12.5550218,55.6900527
Restaurants,Folk,12.5227138,55.6717984
Restaurants,Restaurant Babylon,12.5592221,55.6818679
Restaurants,Allé Kroen,12.6476265,55.6363595
Restaurants,Restaurant MA,12.5797910,55.6817850
Restaurants,Maison,12.5836960,55.6844446
Restaurants,Wakha Wakha,12.5651668,55.6744794
Restaurants,Restaurant Cyprus,12.5760643,55.6308694
Restaurants,PanPan,12.5215133,55.6736440
Restaurants,And Kebab,12.5625553,55.6622827
Restaurants,Angelini,12.5645743,55.6737791
Restaurants,Yaffa,12.5754170,55.6796755
Restaurants,À terre,12.5874110,55.6786210
Restaurants,Wok Shop,12.5747080,55.7345000
Restaurants,Madklubben Østerbro,12.5771709,55.7039585
Restaurants,Dream Sushi,12.5542541,55.6670753
Restaurants,Granen,12.4945664,55.6769008
Restaurants,Norrlyst,12.5762576,55.6775891
Restaurants,Grosen & Falkenbergs,12.5996303,55.6782978
Restaurants,Spazio 26,12.5825910,55.6817750
Restaurants,Restaurant Safari,12.5599782,55.6868108
Restaurants,Restaurant Kongen,12.5489198,55.6748471
Restaurants,Restaurant Polly,12.5463859,55.6754224
Restaurants,Frankies Pizza Frederiksberg,12.5327890,55.6750140
Restaurants,John&Woo,12.5983684,55.6655167
Restaurants,Lola,12.5961260,55.6714360
Restaurants,Lucifer,12.5874396,55.6842087
Restaurants,Restaurant Capa,12.5702485,55.6762332
Restaurants,Kanagawa,12.5475635,55.6719062
Restaurants,Nozomi,12.5874458,55.6837909
Restaurants,Sult,12.5782361,55.6827638
Restaurants,JabbyS,12.5682789,55.6780113
Restaurants,Lamfuz,12.5744350,55.7056099
Restaurants,Carls Øl & Spisehus,12.5335850,55.6673260
Restaurants,Bulko,12.5395320,55.6665670
Restaurants,Las americas,12.5806061,55.6789726
Restaurants,Everest Curry,12.5792116,55.6677745
Restaurants,Turan,12.4390920,55.6715310
Restaurants,Mosob,12.5550878,55.6886848
Restaurants,Garam Masala,12.4855646,55.6923425
Restaurants,Nibon Ya Sushi,12.5601926,55.6730829
Restaurants,Retour Vesterbro,12.5605647,55.6739197
Restaurants,PickEatUp,12.5347796,55.6521569
Restaurants,Konstrast,12.5672660,55.6712185
Restaurants,Frankies,12.5728654,55.6781339
Restaurants,Urban Indian,12.5667418,55.6773734
Restaurants,Færgekroen,12.5698159,55.6741317
Restaurants,Hind,12.5686768,55.7129214
Restaurants,Jagger,12.5176560,55.6665230
Restaurants,Brasserie Murdoch's Books & Ale,12.5888432,55.6829847
Restaurants,Barabba,12.5864106,55.6825697
Restaurants,Rangoli,12.5881385,55.6845705
Restaurants,Frokostrestauranten 1971,12.5478330,55.6789480
Restaurants,Restaurant Carl Nielsen,12.5915280,55.6800720
Restaurants,Restaurant Erbil,12.5490665,55.7085828
Restaurants,Ye Sushi,12.6351022,55.6382902
Restaurants,Neighborhood,12.5424684,55.6939222
Restaurants,Eat in Time,12.5167990,55.6665320
Restaurants,Bjørns,12.5530590,55.6727260
Restaurants,BBC Restaurant,12.6048140,55.6278580
Restaurants,Skovshoved Hotel Morgenmadsrestaurant,12.5968879,55.7589522
Restaurants,Le Lac,12.5816250,55.6968160
Restaurants,Rose Rose,12.5753407,55.7373796
Restaurants,Accanto Copenhagen,12.5742806,55.6828028
Restaurants,Ciao Italian Quality Food,12.5460591,55.6713138
Restaurants,Hija de Sanchez Cantina,12.5970153,55.7078534
Restaurants,Restaurant Palægade,12.5864119,55.6823022
Restaurants,Møntergade Smørrebrød og Brasseri,12.5798740,55.6822070
Restaurants,Fasangården,12.5212940,55.6750470
Restaurants,Wallmans,12.5651134,55.6759302
Restaurants,Kōnā,12.5321593,55.6678674
Restaurants,Brasserie Saigon,12.5549850,55.6725280
Restaurants,Hong Kong,12.5884539,55.6806738
Restaurants,Salon 39 Vinbar,12.5544100,55.6780450
Restaurants,Makoto,12.5097770,55.6943678
Restaurants,Restaurant Fabio,12.5368700,55.6835410
Restaurants,Vanløse Bistro,12.4893128,55.6895028
Restaurants,Superbello,12.4894106,55.6880045
Restaurants,El Tapeo de Cervantes,12.5556820,55.6727950
Restaurants,Captain H,12.5736880,55.6973190
Restaurants,Comwell Copenhagen Portside,12.5937576,55.7126955
Restaurants,Silberbauers Bistro,12.5434247,55.6932511
Restaurants,Nan Yuan,12.5400231,55.6848825
Restaurants,The Fat Greek,12.5672721,55.6921390
Restaurants,Darling,12.5810400,55.6776930
Restaurants,Kampot,12.5943989,55.7074985
Restaurants,Øens Have,12.6121234,55.6910561
Restaurants,Spisestedet Jagten,12.4958722,55.6255862
Restaurants,Fish Sushi,12.5863914,55.6036614
Restaurants,Komplet,12.5740229,55.6809565
Restaurants,Seating,12.6548788,55.6353354
Restaurants,Seaside Toldboden,12.5998371,55.6898946
Restaurants,Charm,12.5915873,55.6801626
Restaurants,Chawala,12.6141900,55.6600390
Restaurants,Pomodoro D'oro,12.6337695,55.6590358
Restaurants,Sushi Joint,12.6346796,55.6585259
Restaurants,Restaurant Sundby Sejl,12.6318053,55.6644204
Restaurants,Camino,12.5575678,55.6682173
Restaurants,Thai Corner,12.5576196,55.6706023
Restaurants,Projekt Raw,12.5998339,55.6900841
Restaurants,Spisehuset,12.5751538,55.6764251
Restaurants,Figaro,12.5672476,55.6734393
Restaurants,Mæxico Vesterbrogade,12.5534758,55.6726717
Restaurants,Sol & Luna,12.5315320,55.6810620
Restaurants,NH Collection Copenhagen,12.5887099,55.6735885
Restaurants,Shirzad Persisk Restaurant,12.5186154,55.6814834
Restaurants,Osteria Nana,12.5879994,55.6844400
Restaurants,Restaurant Replik,12.5950934,55.6799349
Restaurants,Le Jardin,12.5827732,55.6813494
Restaurants,Skagen Fiskerestaurant Esplanaden,12.5931364,55.6874375
Restaurants,Ristorante IL Rosmarino,12.5935523,55.6793470
Restaurants,Lille Norrlyst,12.5748380,55.6783280
Restaurants,JED,12.5647665,55.6907850
Restaurants,Bloom Vesterbro,12.5569539,55.6724570
Restaurants,Bobo Food Studio,12.5827290,55.6789239
Restaurants,Espehus Kro,12.4371373,55.6797644
Restaurants,Bocado,12.5820040,55.6800470
Restaurants,Puls Kitchen & Bar,12.5749114,55.6316349
Restaurants,Vinello,12.5671944,55.6920914
Restaurants,Plin,12.5915020,55.6813134
Restaurants,Det Glade Vanvid,12.5788740,55.6783270
Restaurants,Topical,12.5433073,55.6930162
Restaurants,Delphine,12.5557822,55.6725050
Restaurants,Görkem Efendi NV,12.5327525,55.7032940
Restaurants,Restaurant The Samuel,12.5683736,55.7324423
Restaurants,Koreansk B.B.Q.,12.5022718,55.6845961
Restaurants,Almanak i Operaen,12.6016220,55.6819231
Restaurants,TAVA,12.4578708,55.6802107
Restaurants,Glød,12.5833377,55.6832134
Restaurants,Skjoldgaarden,12.5856828,55.7555485
Restaurants,Damindra,12.5742600,55.6762609
Restaurants,Proud sushi,12.4859569,55.6840705
Restaurants,Feed Bistro,12.5664369,55.6749946
Restaurants,Bjørnekælderen,12.5374112,55.6740330
Restaurants,Buakow a thai take away,12.5259342,55.6970299
Restaurants,Panza,12.5693931,55.6950428
Restaurants,Spiseriet Teglholmen,12.5460454,55.6512651
Restaurants,The Flames,12.6165856,55.6555229
Restaurants,Thai Gourmet,12.5760910,55.6910915
Restaurants,Circolo,12.5517912,55.6742463
Restaurants,A Dresscode,12.5940935,55.7000499
Restaurants,La Tre to Go,12.5407780,55.7457106
Restaurants,New Mahalle CPH,12.5730990,55.6806860
Restaurants,Little House Restaurant,12.6204284,55.6671897
Restaurants,UMI Vanløse,12.4899268,55.6879656
Restaurants,Hooked Christianshavn,12.5893843,55.6732604
Restaurants,Jesper Gøtz,12.5765392,55.6830362
Restaurants,Kasai Sushi,12.6118561,55.6526953
Restaurants,Lago,12.5594840,55.6844860
Restaurants,Pulpo,12.6292426,55.6646497
Restaurants,PHO HA NOI,12.5622520,55.6751300
Restaurants,Maekhong,12.5728961,55.6958568
Restaurants,Restaurant Muma,12.5110096,55.7057775
Restaurants,Golden Palace Cph,12.6048373,55.6277996
Restaurants,Jatak,12.5478519,55.6870442
Restaurants,Mr Ramen,12.5647215,55.6766105
Restaurants,Mæxico City,12.5732073,55.6788415
Restaurants,Hotel Skt Petri Restaurant,12.5717288,55.6806951
Restaurants,Casamadre,12.5510939,55.7012459
Restaurants,Bar Pasta,12.5546282,55.6881393
Restaurants,The Market Italian,12.5815990,55.6803200
Restaurants,Takuya restaurant,12.5635698,55.6722146
Restaurants,Thaipan,12.5593416,55.6909676
Restaurants,P & P Restaurant,12.5731104,55.7130804
Restaurants,Dehra Restaurant,12.4833980,55.6616634
Restaurants,Madklubben Frederiksberg,12.5319860,55.6810539
Restaurants,Dorado,12.5997619,55.6901358
Restaurants,Danhostel Copenhagen City Morgenmadsbuffet,12.5765664,55.6710017
Restaurants,Madklubben Vesterbro,12.5529918,55.6727157
Restaurants,Patagonia Grill,12.5998689,55.6900476
Restaurants,Dang Dang Asian Flavours,12.5998659,55.6900822
Restaurants,Solveig,12.5997773,55.6901128
Restaurants,Levi,12.5822735,55.6818155
Restaurants,Co-Ma Madsalen,12.5730900,55.6760190
Restaurants,Theo,12.5743883,55.6793247
Restaurants,Lees Kitchen,12.5557040,55.6831555
Restaurants,Kristinedal Burgers,12.5683259,55.6780951
Restaurants,Brasserie Prins,12.5533321,55.6736242
Restaurants,Kanagawa Sushi,12.5874645,55.7036591
Restaurants,Restaurant Mark,12.5643700,55.6754714
Restaurants,Alexanders bistro,12.5315743,55.6672661
Restaurants,Svovl,12.5795020,55.7059768
Restaurants,hubb kitchens,12.5725320,55.6841983
Restaurants,Aroii,12.5571412,55.6919155
Restaurants,The MidWestern Diner,12.5735729,55.6826026
Restaurants,Bistro RK,12.5469588,55.6957396
Restaurants,Villanelle,12.5738960,55.6897719
Restaurants,Koreansk BBQ,12.5968605,55.7075182
Restaurants,Injera,12.5337581,55.7022283
Restaurants,Ramen 88,12.6226718,55.6643083
Restaurants,Next EATERY,12.5709855,55.6695864
Restaurants,Pilekælderen,12.5795107,55.6811859
Restaurants,Bistro Verde,12.5921761,55.6811201
Restaurants,Studio,12.5310338,55.6668506
Restaurants,Souls Eatery,12.5359743,55.6672429
Restaurants,Sholay Indian Cuisine,12.5495151,55.6522197
Restaurants,ISSEI Copenhagen,12.5638287,55.6747583
Restaurants,Slurp Ramen Residency at Kona,12.5322370,55.6678464
Restaurants,Franks Kro,12.5675736,55.6927267
Restaurants,Vital Foods,12.5789259,55.6805311
Restaurants,Saigon 45,12.4590299,55.6792858
Restaurants,WaSai Asian Restaurant,12.5571894,55.7191077
Restaurants,Pauli,12.5379050,55.6517111
Restaurants,Hanzo Frederiksberg,12.5276890,55.6832710
Restaurants,Mamak,12.5243186,55.6841075
Restaurants,Kolumbia,12.5924185,55.6716883
Restaurants,Katsura Herlev,12.4385720,55.7252150
Restaurants,Kaburgaci Tahsin Usta,12.4742426,55.7115709
Restaurants,Kappo Andō,12.5793606,55.6953569
Restaurants,Aroiidee,12.5572129,55.6918749
Restaurants,Kiyosaki Frederiksberg,12.5374583,55.6845305
Restaurants,Zen Dimsum & Sushi,12.5317898,55.6787464
Restaurants,Taigoo,12.5345698,55.6815545
Restaurants,Restaurant Ansvar,12.5737212,55.6695244
Restaurants,Restaurant Nordbo,12.5737856,55.6695724
Restaurants,Bombay bistro,12.5724902,55.6812988
Restaurants,Beaucoup Fish,12.5469695,55.6675856
Restaurants,Kokkefars Køkken,12.5171160,55.7329812
Restaurants,Maupa,12.5868902,55.6831423
Restaurants,Restaurant Le Gourmand,12.5693851,55.6791811
Restaurants,Saji,12.5698571,55.6788080
Restaurants,Level six Restaurant,12.5717122,55.6837980
Restaurants,Lundgren VIP 2 Vin & Tapas,12.5777549,55.6833541
Restaurants,Dhaba,12.5663591,55.6760760
Restaurants,Lun,12.5606540,55.6728689
Restaurants,Goldie,12.5544934,55.6883690
Restaurants,Zio & Nonna,12.5910248,55.6961180
Restaurants,Ripotot,12.5872090,55.6834822
Restaurants,JuJu,12.5750047,55.6898535
Restaurants,Mela,12.5045003,55.6558432
Restaurants,Restaurant Chili,12.5746729,55.6760980
Restaurants,La Place,12.5650607,55.6727327
Restaurants,Sensu Sushi,12.5689088,55.6178115
Restaurants,Nachos,12.5778403,55.6304622
Restaurants,Hummerkompagniet,12.6302676,55.6616483
Restaurants,No. 27,12.6302462,55.6618512
Restaurants,Mahalle Amager,12.6294530,55.6617772
Restaurants,Grand Joanne,12.5624527,55.6735920
Restaurants,Resto Bar,12.5550178,55.6718061
Restaurants,Lamar,12.5554531,55.6735056
Restaurants,La Bodega,12.5546860,55.6721603
Restaurants,Sazio Restaurant & Vin Bar,12.5580744,55.6694360
Restaurants,Gemini,12.5583880,55.6745307
Restaurants,Al Dente,12.5997633,55.6901841
Restaurants,Gorms Nyhavn 14,12.5899481,55.6796707
Restaurants,Janice,12.5434580,55.6712092
Restaurants,Midori sushi,12.5444509,55.6714019
Restaurants,Haidan,12.5943637,55.7074316
Restaurants,Piola Pastificio,12.5482890,55.6804002
Restaurants,UMI Valby,12.5126588,55.6612346
Restaurants,Chimi,12.6097258,55.6588360
Restaurants,Olea Kitchen & Bar,12.4351509,55.6761862
Restaurants,Morgenmads Restaurant,12.6526130,55.6305734
Restaurants,Restaurant China,12.5745640,55.6818552
Restaurants,Restaurant Odette,12.5754492,55.6772045
Restaurants,Bistro Gustav,12.5683641,55.6793479
Restaurants,Magstræde 16 og 18,12.5751126,55.6763328
Restaurants,Cleo,12.5464592,55.6877976
Restaurants,KOBA Koreansk Barbeque,12.6145028,55.6464895
Restaurants,Indian Swaad,12.5723540,55.6823913
Restaurants,Lunden,12.5368145,55.6936897
Restaurants,Mexihagen,12.6034945,55.6633544
Restaurants,Madklubben,12.6037139,55.6635229
Restaurants,Restaurant Kastrup Strandpark,12.65229267222222222222222222,55.64064980555555555555555556
Restaurants,Orangeriet,12.58211935555555555555555556,55.68460415555555555555555556
Restaurants,Mazzolis,12.56820560434782608695652174,55.67448495652173913043478261
Restaurants,Mash Skovriderkroen,12.58680461923076923076923077,55.74935301923076923076923077
Restaurants,Restaurant 56 grader,12.6103327,55.68425728
Restaurants,Restaurant Kanalen,12.5931137,55.67557524
Restaurants,Restaurant Kastrupfortet,12.64021228,55.6486416
Restaurants,Charlottenlund Fort,12.58777637142857142857142857,55.74545474285714285714285714
Restaurants,Sticks n Sushi,12.63265106,55.66061888
Restaurants,Restaurant Krudtuglen,12.46676528,55.7136816
Restaurants,Grøften,12.56684569166666666666666667,55.67433089166666666666666667
Restaurants,DSR Kantine,12.58610855,55.7147670
Restaurants,Carl's Old Inn,12.46286328,55.6914642
Restaurants,Olivers Garage,12.5994511,55.76324647142857142857142857
Bus Stations,Friheden St.,12.4826907,55.6287324
Bus Stations,n/a,12.5429007,55.7453596
Bus Stations,Flintholm St.,12.4986859,55.6859951
Bus Stations,Buddinge St.,12.4943113,55.7467772
Bus Stations,Port Copenhague,12.5958280,55.7014409
Bus Stations,Flixbus,12.5654374,55.6700329
Bus Stations,Nøragersmindevej,12.58163447,55.5914446
Hospitals,n/a,12.6215270,55.6561274
Hospitals,Børneneurologisk Behandlingsklinik,12.5658320,55.7156153
Hospitals,Privathospitalet Danmark,12.5717780,55.7536114
Hospitals,Psykiatrisk akutmodtagelse,12.5217996,55.6858367
Hospitals,Psykiatrisk Center Frederiksberg,12.5209950,55.6861512
Hospitals,Akutklinik,12.5257885,55.6872847
Hospitals,Blod Bank,12.5460507,55.7383383
Hospitals,Børne- og Ungdomspsykiatrisk Center,12.5434342,55.7158717
Hospitals,Amager Hospital - Italiensvej,12.62034851,55.65509039
Hospitals,Diakonisse-stiftelsen,12.51808739285714285714285714,55.67842625
Hospitals,Gentofte Hospital,12.54680505217391304347826087,55.7384367
Hospitals,Bispebjerg Hospital,12.54081872,55.714623285
Hospitals,Hvidovre Hospital,12.46602502222222222222222222,55.64899323333333333333333333
Hospitals,Steno Diabetes Center Copenhagen,12.52641321428571428571428571,55.75577249285714285714285714
Hospitals,Rigshospitalet,12.56484704285714285714285714,55.69752517142857142857142857
Hospitals,Psykiatrisk Center Glostrup (afdeling Hvidovre),12.44133486,55.64918801
Hospitals,Psykiatrisk Center Amager,12.58598378907849829351535836,55.64332622252559726962457338
Hospitals,Amager Hospital - Hans Bogbinders Allé,12.60833514444444444444444444,55.65450875555555555555555556
Hospitals,Herlev Hospital,12.44206964130434782608695652,55.73196666304347826086956522
Hospitals,Frederiksberg Hospital,12.52292147647058823529411765,55.68672727647058823529411765
