Type,Name,Latitude,Longitude
Malls,,55.6818036,12.531049
Malls,Frederiksberg centeret,55.682243,12.533355
Malls,Q-Park Illum,55.6797769,12.5795608
Malls,K,55.6789057,12.457137
Malls,P,55.6799249,12.4579915
Malls,Frihedens Butikscenter,55.626984875,12.484060033333332
Malls,Frederiksberg Centret,55.68172073703704,12.532238129629627
Malls,Rødovre Centrum,55.679388752,12.457133042
Malls,Fisketorvet,55.6618385372093,12.561215186046512
Malls,Field's,55.630461023529406,12.577648805882353
Malls,Nørrebro Bycenter,55.70324353207547,12.538120596226417
Malls,Hvidovrevejs Butikstorv,55.65329371,12.4740983
Malls,Hvidovre C,55.66354322142857,12.475971210714285
Malls,Rebæk Søpark Butikscenter,55.6635152,12.45805314
Malls,Waterfront Shopping,55.7258382,12.57936284
Malls,Høje Gladsaxe Center,55.72994414,12.497336
Malls,Bangs Torv,55.722691,12.438989878260868
Malls,Spinderiet,55.66478501162791,12.511369176744186
Malls,Amager Centret,55.663206452,12.604195236
Malls,BIG Shopping,55.71844340625,12.44850770625
Malls,Kronen Vanløse,55.687693177551026,12.492406124489795
Malls,Illum,55.67946005454546,12.58036978181818
Malls,Tårnby Torv,55.63061632,12.60082524
Malls,Herlev Bymidte,55.723651034782606,12.439457724782608
Schools,,55.6337732,12.6255513
Schools,Instituttet for Blinde og Svagsynede - IBOS,55.7267963,12.5634854
Schools,Fritidshjemmet Ærtebjerg,55.6350689,12.4628603
Schools,Skolen på Nyelandsvej,55.6828139,12.5303254
Schools,Trekronergade Freinetskole,55.6572129,12.5197857
Schools,Skolen ved Milestedet,55.6700978,12.4506967
Schools,Niels Brock,55.6825046,12.5745879
Schools,Flyvevåbnets Officersskole,55.7174668,12.5730322
Schools,Krebs' Skole,55.6898694,12.5757128
Schools,Christianshavn Døttreskole,55.6733005,12.5939114
Schools,Frederiksberg HF-kursus,55.6799579,12.4985739
Schools,Gefion Gymnasium,55.6882961,12.5813831
Schools,Prins Henriks Skole,55.6739171,12.5496938
Schools,Fabrikken,55.6227549,12.6141227
Schools,Københavns Idrætsefterskole,55.6479492,12.511282
Schools,Professionsskolen UCC,55.7043636,12.553385
Schools,Sprogcenter Hellerup,55.7274179,12.5566685
Schools,Sprogcenter Hellerup - Tuborg campus,55.7267087,12.5788001
Schools,Frederiksberg Slot - Hærens Officersskole,55.6718932,12.5251621
Schools,High school,55.675286,12.5735394
Schools,Sosu C,55.6509471,12.4188799
Schools,Engskolen,55.6683,12.54556
Schools,Filipskolen,55.6595148,12.6334808
Schools,Skandinavisk Yoga og Meditationsskole,55.68187,12.57448
Schools,Amager International School,55.6481094,12.6349351
Schools,Atheneskolen,55.7378603,12.4833149
Schools,Borgens Køreskole,55.7306777,12.5206198
Schools,Studieskolen,55.6826836,12.5845717
Schools,Johan Borups Højskole,55.6738033,12.577434
Schools,Improv Comedy Copenhagen,55.675997,12.574759
Schools,Københavns Madhus,55.6675422,12.5632535
Schools,Frederiksberg Seminarium,55.683099,12.529317
Schools,Søværnets Officersskole,55.7173559,12.5715928
Schools,Forsvarsakademiet,55.7176443,12.5731891
Schools,Goethe Institut,55.6827557,12.573185
Schools,Institut Sankt Joseph,55.6941452,12.582244
Schools,Teater butikken,55.6681532,12.5628584
Schools,CPH Cooking Class,55.6791516,12.5897706
Schools,Sunrise International Preschool,55.7258519,12.5702192
Schools,SingularityU Nordic,55.7043392,12.5534944
Schools,Hvidovre Musikskole,55.6489521,12.4761544
Schools,Skolen på Strandboulevarden,55.7023037,12.5880004
Schools,FGU Hovedstaden - Valby,55.658389,12.504044
Schools,Københavns Professionshøjskole,55.6640976,12.5372896
Schools,JUC SERVICE,55.674949,12.564657
Schools,Den Grønne Friskole,55.6644583,12.6213089
Schools,Langelinieskolen Holsteinsgade,55.6995722,12.5865382
Schools,Fensmarkskolen,55.6958778,12.552122
Schools,Det frie Gymnasium,55.6891376,12.5454588
Schools,Østerbro Lilleskole,55.7108408,12.5801014
Schools,Terrible,55.6784806,12.5404065
Schools,TEC Frederiksberg,55.6828992,12.5190374
Schools,European School Copenhagen,55.66691,12.5338545
Schools,NEXT,55.7184481,12.5405445
Schools,Afdeling hvidovre FGU Vestegnen,55.6324046,12.4494932
Schools,FGU Hovedstaden - Østerbro Køkken og Klima,55.6905392,12.5756591
Schools,FGU Gastro,55.694471,12.5440289
Schools,Kastrupgårdsskolen,55.633192316666666,12.627822066666665
Schools,Korsvejens Skole,55.63449102222222,12.618512888888889
Schools,Skottegårdsskolen,55.63742132,12.63756468
Schools,Kirsebærhavens Skole,55.64852703846154,12.503162123076924
Schools,Nørre Fælled Skole,55.70506662,12.5584738
Schools,Risbjergskolen,55.64101735,12.48814745
Schools,Skolen på Duevej,55.69105187,12.52768127
Schools,Lindevangsskolen,55.6803374,12.50879606
Schools,Ingrid Jespersens Gymnasieskole,55.700516475,12.57844325
Schools,Dansborgskolen,55.6305484375,12.483987575
Schools,HF & VUC København Syd,55.640920216666665,12.500389166666666
Schools,Strandparkskolen,55.64504374444445,12.530224122222222
Schools,Grønnemose Skole,55.72812883877551,12.497198087755102
Schools,Tinderhøj Skole,55.69526544,12.45027441
Schools,Ellebjerg Skole,55.65055549,12.53232154
Schools,Esajasskolen,55.65057626,12.479667606666666
Schools,Enghavegård Skole,55.72449974,12.47675388
Schools,Korsager Skolen,55.70909353571429,12.469925992857142
Schools,Skolen på La Cours Vej,55.6850619375,12.518279975
Schools,Vadgård Skole,55.75122728,12.48761028
Schools,Gladsaxe Gymnasium,55.74218092727273,12.491444672727273
Schools,Kvikmarkens Privatskole,55.747259625,12.4887923375
Schools,Nørregård,55.66400883333333,12.428717783333331
Schools,Elverhøjens Skole,55.726765115384616,12.44675206153846
Schools,Nørrebro Park Skole,55.68995653529412,12.545161664705882
Schools,Nyager Skole,55.68862266666667,12.447540077777775
Schools,Sønderkærskolen,55.64903054,12.47626736
Schools,Hvidovre Gymnasium & HF,55.62867338333333,12.452723666666666
Schools,Store Magleby Skole,55.595200872727276,12.637672127272728
Schools,Løjtegårdsskolen,55.62373585882353,12.619569905882353
Schools,Nordregårdsskolen,55.6376384,12.60099632
Schools,Tårnby Gymnasium,55.63809552,12.60437808
Schools,Brøndbyøster Skole,55.66139418,12.44754758
Schools,Gasværksvejens Skole,55.66993057391304,12.55707052173913
Schools,Heerup Skole,55.69242596363636,12.509173109090908
Schools,Rødkilde Skole,55.697162866666666,12.5076013
Schools,Bakkegårdsskolen,55.74689482941176,12.525695364705882
Schools,Karinedals Skole,55.69079313571429,12.497407035714284
Schools,Tre Falke Skolen,55.68005848888889,12.497784544444444
Schools,Blaagaards Seminarium,55.723062041666665,12.476918383333333
Schools,Brønshøj Gamle Skole,55.70342296,12.49816378
Schools,Utterslev Skole,55.711240272727274,12.519486909090908
Schools,Ørestad Skole,55.63110666923077,12.58146000576923
Schools,Sundbyøster Skole,55.651665884,12.61411086
Schools,Amager Lille Skole,55.65143061,12.61717995
Schools,Skelgårdsskolen,55.60516316216216,12.587284805405403
Schools,Københavns Åbne Gymnasium,55.65503785,12.524063725
Schools,Kofoeds Skole,55.66688626470588,12.617730058823527
Schools,Hanssted Skole,55.66588843333333,12.486713691666665
Schools,Ålholm Skole,55.67009925714286,12.494983714285715
Schools,Falkonergården Gymnasium og HF-Kursus,55.68130017142857,12.495283092857141
Schools,Søndermarkskolen,55.67440221,12.50262728
Schools,Lykkebo Skole,55.660112614285715,12.484783992857142
Schools,Damhusengens Skole,55.68615804666666,12.4803005
Schools,Vanløse Privatskole,55.68222338,12.48771544
Schools,Randersgades Skole,55.705794222222224,12.580883422222222
Schools,Billedskolen i Tvillingehallen,55.66827755641025,12.563367528205127
Schools,Blågårds Skole,55.68769427692308,12.550579176923076
Schools,Peder Lykke Skolen,55.65539968852459,12.598216249180329
Schools,Avedøre Skole,55.63228931333333,12.455894426666665
Schools,Øster Farimagsgade Skole,55.69259543571429,12.577864385714284
Schools,Heibergskolen,55.70298123076923,12.581848176923076
Schools,Den Classenske Legatskole,55.67288032,12.57577244
Schools,St. Petri Skole,55.679702222222225,12.569464672222223
Schools,DIA Privatskole,55.6902782,12.56164585
Schools,Lycée Français Prins Henrik,55.67406468235294,12.548343535294116
Schools,Frejaskolen,55.665045513333325,12.515462753333331
Schools,Valhøj Skole,55.67682901538462,12.450605138461539
Schools,Frederiksgård Skole,55.69663056666666,12.538928353333333
Schools,Freinetskolen,55.665914928,12.506205048
Schools,Skolen på Grundtvigsvej,55.67815352272727,12.539326159090908
Schools,Brønshøj Skole,55.703649985714286,12.495094557142856
Schools,Gladsaxe Skole,55.74514923,12.469665555
Schools,Gladsaxe Ungdomsskole,55.73543897692308,12.48561003076923
Schools,Buddinge Skole,55.74095523,12.504032465
Schools,Grønnemoseskolen,55.7314895,12.499775833333333
Schools,UCN 10. klasseskolen,55.66907067272727,12.4421288
Schools,Bjørns Internationale Skole,55.72173406666666,12.5586849
Schools,Ryparken Lille Skole,55.72150338,12.5582397
Schools,Gungehusskolen,55.6430718,12.468204971428571
Schools,Aurehøj Gymnasium,55.74574204,12.54528437
Schools,Rygaards Skole,55.73049784583333,12.55661505
Schools,Øregård Gymnasium,55.7381057090909,12.567199927272728
Schools,Tranegårdskolen,55.73908257,12.56714103
Schools,Tove Ditlevsens Skole,55.66626131818182,12.545161627272728
Schools,Skolen i Sydhavnen,55.6507088,12.5532061
Schools,Skovgårdsskolen,55.766078671428566,12.57051025
Schools,Frederiksberg Privatskole,55.67641639473684,12.458912136842104
Schools,Skolen på Islands Brygge,55.662267369841274,12.582740847619048
Schools,Valby Skole,55.66483268333333,12.508294138888887
Schools,Vigerslev Allés Skole,55.6623453,12.507604614285714
Schools,Sortedamskolens skolegård,55.69757454285713,12.577367614285714
Schools,Sortedamskolen indskolingshuset,55.69705734,12.57387178
Schools,Kirkebjerg Skole,55.69557326363636,12.483661563636364
Schools,Vidar Skolen,55.7537178125,12.531480325
Schools,Sankt Annæ Gymnasium,55.6564582875,12.5242219375
Schools,AHI International School,55.6877088875,12.487062925
Schools,"Glostrup Skole, afd. Skovvang",55.6839594,12.41424736
Schools,Amager Privatskole,55.62515708,12.59968028
Schools,Engstrandskolen,55.626318771428565,12.480261485714284
Schools,Holbergskolen,55.724310327272725,12.52982468181818
Schools,Præstemoseskolen,55.65460776,12.465986346666666
Schools,Holmegårdsskolen,55.66163806470588,12.47073878235294
Schools,Skolen Ved Sundet,55.65276960833333,12.62800905
Schools,Bellahøj Skole,55.703968941666666,12.509382983333332
Schools,Tingbjerg Skole,55.71865302857143,12.485410314285714
Schools,Nørre Gymnasium,55.71828225,12.47134033
Schools,Hendriksholm Skole,55.66905105714286,12.457438478571428
Schools,Naturcenter Amager Strand,55.66320233,12.6378805
Schools,Højdevangens Skole,55.64656758,12.60384102
Schools,Kalvebod Fælled Skole,55.62388293333333,12.570174146666666
Schools,International School of Hellerup,55.72247783076923,12.56039643076923
Schools,SOSU H,55.66752840769231,12.55706806153846
Schools,Kildevældsskolen,55.71565806428571,12.569709221428573
Schools,Amager Fælled Skole,55.66215293333333,12.594657155555556
Schools,Gerbrandskolen,55.647696935714286,12.616443707142857
Schools,Oehlenschlægersgades Skole,55.6674667625,12.550770833333331
Schools,NEXT Uddannelse København,55.703422972727274,12.534653172727271
Schools,Maglegårdsskolen,55.74351412941176,12.569542511764704
Schools,Tårnbygårdsskolen,55.619052383333326,12.6052581
Schools,Copenhagen International School,55.71194296976744,12.598575525581396
Schools,Langhøjskolen,55.620742914285714,12.489179957142856
Schools,Carolineskolen,55.72237394285714,12.576566157142857
Schools,Dyssegårdsskolen,55.732751683333326,12.5393019
Schools,Kildegård Privatskole,55.73710380833333,12.541973325
Schools,Søborg Skole,55.734212442857135,12.51172225
Schools,Gentofte Skole,55.74290716,12.547348833333333
Schools,HF-Centret Efterslægten,55.709424411111115,12.513373133333332
Schools,Uddannelsescenter UiU,55.711384853846155,12.513207169230768
Schools,Gammel Hellerup Gymnasium,55.73065275555556,12.572293277777776
Schools,Munkegårdsskolen,55.7354222,12.522401333333333
Schools,Skovmoseskolen,55.67949054444445,12.443312838888888
Schools,Bordings Friskole,55.69417701538462,12.57662133076923
Schools,Københavns Erhvervsakademi,55.70379713,12.537158105
Schools,Rådmandsgade Skole,55.69906006190476,12.550313085714285
Schools,Grøndalsvængets Skole,55.69832608333333,12.526367883333332
Schools,Det Kongelige Vajsenhus,55.68410006,12.5665466
Schools,Ordrup Gymnasium,55.76000557692308,12.575781
Schools,Skolen ved Bülowsvej,55.6821826,12.546053523809524
Schools,Kastanievej Efterskole,55.678149478571434,12.542984485714284
Schools,Tjørnegårdsskolen,55.75513628,12.5306697
Schools,Vesterbro Ny Skole,55.66571171052632,12.540393368421052
Schools,Pilegårdsskolen,55.62063877857143,12.594858328571428
Schools,Tagensbo Skole,55.70946015,12.53404756
Schools,Skolen ved Nordens Plads,55.67007085555556,12.503198277777775
Schools,Christianshavns Skole - filialen,55.672547011111114,12.595606666666667
Schools,Frederiksberg Friskole,55.6775696,12.519902535294117
Schools,Sølvgades Skole,55.68648532333333,12.583199006666666
Schools,Sankt Annæ Skole,55.65383188571429,12.607687057142856
Schools,Strandvejsskolen,55.7117768125,12.579171575
Schools,Skovshoved Skole,55.7614576,12.594348021052632
Schools,Brøndby Idrætsefterskole,55.65149704615385,12.41641396153846
Schools,Johannesskolen,55.67459871111111,12.501517455555556
Schools,Byens Skole,55.6582065,12.505942971428572
Schools,Husum Skole,55.70556205,12.473552866666665
Schools,Vibenshus Skole,55.70876697142857,12.579039971428571
Schools,Mørkhøj Skole,55.72367173714286,12.468560494285715
Schools,Niels Steensens Gymnasium,55.707945008695646,12.566551117391304
Schools,Danmarks Medie- og Journalisthøjskole,55.723117841176474,12.541789317647059
Schools,Skolen i Peter Vedels Gade,55.665830808333325,12.593276158333332
Schools,Sluseholmen Skole,55.65547401818181,12.554929872727271
Schools,Bavnehøj Skole,55.65737131578947,12.535785263157894
Schools,Lundehusskolen,55.71802543636364,12.54559049090909
Restaurants,Nørrebro Bryghus Restaurant,55.6902172,12.5639074
Restaurants,Ingolfs Kaffebar,55.6501334,12.6119742
Restaurants,Rio Bravo,55.6742501,12.5730625
Restaurants,Sticks'n'Sushi,55.6697106,12.5547131
Restaurants,Viet Nam Nam,55.6856353,12.5376527
Restaurants,Kafe Kapers,55.7050842,12.5768017
Restaurants,Wagamama,55.6722759,12.5690757
Restaurants,Il Ponte,55.6765807,12.5718891
Restaurants,Wining & Dining,55.6797762,12.5754143
Restaurants,Ristorante Amalfi,55.679433,12.575349
Restaurants,Peder Oxe,55.6796537,12.5759776
Restaurants,Bøf & Ost,55.6795485,12.575953
Restaurants,Cafe Victor,55.6807127,12.5832761
Restaurants,Madklubben Grill,55.6803781,12.5804521
Restaurants,La Vecchia Signora,55.6809107,12.5824969
Restaurants,L'Alsace,55.6807191,12.5828713
Restaurants,Mama Rosa,55.6790105,12.5805759
Restaurants,Jensen's Bøfhus Axeltorv,55.6763037,12.5644933
Restaurants,La Galette,55.6778757,12.5695321
Restaurants,L'education Nationale,55.678228,12.569743
Restaurants,Dubrovnik,55.6781715,12.5680739
Restaurants,Jensen's Bøfhus,55.6733149,12.5616617
Restaurants,Deep,55.666871,12.597726
Restaurants,Rimini,55.6681601,12.5971417
Restaurants,Krog's Fiskerestaurant,55.6777413,12.5785538
Restaurants,Ankara,55.6811269,12.5741096
Restaurants,Eros,55.6793725,12.5752015
Restaurants,Nova,55.6791314,12.573758
Restaurants,Shahi,55.6787069,12.5727364
Restaurants,Hong Cheng,55.7089635,12.5754032
Restaurants,Safir Kebab,55.690498,12.5441844
Restaurants,Els,55.6809684,12.5878215
Restaurants,Zeleste,55.6809061,12.5883161
Restaurants,Italiano,55.6792833,12.5738811
Restaurants,Wok On,55.6780529,12.5803408
Restaurants,Restaurant Jacobsen,55.6826871,12.5745415
Restaurants,Marv & Ben,55.6772838,12.5769463
Restaurants,Le Basilic,55.6719106,12.5562393
Restaurants,Apropos,55.6707876,12.5610473
Restaurants,Ban Gaw,55.6690839,12.5573535
Restaurants,Porn-Sak,55.6692654,12.5577022
Restaurants,Beijing,55.6770342,12.5703318
Restaurants,Flora's Steakhouse,55.6733045,12.5596734
Restaurants,La Fiesta Mexicana,55.6732568,12.5452292
Restaurants,Akropolis,55.6843632,12.5515978
Restaurants,Nyu Sakura,55.6841005,12.5514227
Restaurants,Radio,55.6819882,12.5543323
Restaurants,Nytorv,55.67721,12.5736687
Restaurants,Zafran,55.6873787,12.5595118
Restaurants,Salt,55.6820201,12.5941964
Restaurants,Café Le perr Valby,55.666523,12.5150828
Restaurants,Hotel Fy & Bi,55.6664428,12.5145524
Restaurants,Pintxos,55.6844442,12.5660522
Restaurants,Altopalato,55.7360678,12.5738669
Restaurants,Le Saint Jacques,55.7034223,12.5779306
Restaurants,Sushi Nørregade,55.6818262,12.5712029
Restaurants,Sticks'N'Sushi,55.6841991,12.5647608
Restaurants,Cafe Munk,55.6843897,12.5673006
Restaurants,Restaurant Koefoed,55.6829182,12.5854059
Restaurants,Cantina,55.6823201,12.5841755
Restaurants,Allegade 10,55.6760001,12.533217
Restaurants,Kreta III,55.6919588,12.4838727
Restaurants,Chaophraya,55.6931331,12.5071737
Restaurants,Sticks'N'Sushi Valby,55.6658044,12.513765
Restaurants,Kebabish,55.6731288,12.5604195
Restaurants,Den Lille Fede,55.6821848,12.5856599
Restaurants,Restaurant Vita,55.6826427,12.5860671
Restaurants,Hereford Steak,55.6827296,12.5865208
Restaurants,Royal Garden,55.6841125,12.5856999
Restaurants,El Viejo Mexico,55.6844872,12.5876301
Restaurants,,55.6407715,12.6522667
Restaurants,Bindia,55.6986522,12.5761933
Restaurants,Sliders,55.6871479,12.5621297
Restaurants,Vestauranten,55.6695947,12.5646074
Restaurants,Hebron,55.6726211,12.5607845
Restaurants,Godt,55.6822476,12.5827205
Restaurants,Chili's,55.6345603,12.5885828
Restaurants,Ny Zi Yang,55.7514077,12.5193213
Restaurants,Aristo,55.6692418,12.5791679
Restaurants,Temporada Tapasbodega,55.6844488,12.5541773
Restaurants,Tribeca NV,55.7062497,12.5343603
Restaurants,Ricemarket,55.6828339,12.5744665
Restaurants,Kreta,55.6934573,12.547615
Restaurants,Restaurant Klubben,55.6711195,12.5457687
Restaurants,Bjælkehuset,55.6670575,12.5253346
Restaurants,Hjem Sushi,55.6619369,12.5192664
Restaurants,SAS klubben,55.6333187,12.6384621
Restaurants,La Sirena,55.7535076,12.5711537
Restaurants,Romarin,55.6962411,12.5736203
Restaurants,Nimb Brasserie,55.6735634,12.5666399
Restaurants,Hard Rock Cafe,55.6766219,12.5690951
