Type,Name,Latitude,Longitude
Restaurants,Famo 51,55.6742769,12.5503465
Restaurants,Famo,55.6723741,12.5506713
Restaurants,Kareten,55.6647417,12.599422
Restaurants,La Buca degli Artisti,55.6932938,12.5117591
Restaurants,Spiseloppen,55.6739921,12.5972675
Restaurants,Morgenstedet,55.6737546,12.6031876
Restaurants,Thai Lanna,55.7390862,12.5767233
Restaurants,Iki Sushi,55.7021553,12.5827876
Restaurants,Kiin Kiin,55.6918479,12.5573009
Restaurants,La Neta,55.6692157,12.5530946
Restaurants,Je t’aime,55.6653161,12.5576571
Restaurants,Mae Pen,55.6969787,12.5458449
Restaurants,Scarpetta,55.6854535,12.5522738
Restaurants,Ravelinen,55.6703637,12.5957099
Restaurants,Letz Sushi Christianshavn,55.6735371,12.591952
Restaurants,Asador,55.6723928,12.5900587
Restaurants,Cofoco,55.6718039,12.5583805
Restaurants,Les trois cochons,55.6737032,12.550029
Restaurants,Vespa,55.6857251,12.5890942
Restaurants,Tony's,55.6780986,12.5917974
Restaurants,Madklubben Bistro de luxe,55.684161,12.5877522
Restaurants,MASH Steakhouse Bredgade,55.6817859,12.5883393
Restaurants,Taormina,55.6985159,12.5811113
Restaurants,Ponte Vecchio,55.6656284,12.5754894
Restaurants,Hatoba,55.6684525,12.5792029
Restaurants,Sticks 'n' sushi,55.6905436,12.5755799
Restaurants,Restaurant Shezan,55.6709081,12.5585764
Restaurants,Domhusets Smørrebrød,55.6767843,12.5720495
Restaurants,Harbour Grill,55.680806,12.588025
Restaurants,Nyhavn 17,55.6805239,12.5891305
Restaurants,Told & snaps,55.6799914,12.5917501
Restaurants,La Sirène,55.67981,12.5918566
Restaurants,Café Petersborg,55.6873553,12.5929855
Restaurants,Bistro Boheme,55.6873169,12.5912553
Restaurants,Kokkeriet,55.6875403,12.5850836
Restaurants,A Hereford Beefstouw,55.6748243,12.5661037
Restaurants,Restaurant Grønnegade,55.6816089,12.5832999
Restaurants,Pastis,55.6825061,12.582179
Restaurants,Sole D Italia,55.6799188,12.5764619
Restaurants,Le Pavé,55.6797205,12.5754643
Restaurants,Giin Khao,55.6663991,12.5982718
Restaurants,Restaurant Viva,55.6703413,12.5803577
Restaurants,Susu Sushi,55.691122,12.556225
Restaurants,Letz Sushi,55.690407,12.559709
Restaurants,Restaurant Long Feng,55.6718729,12.5920754
Restaurants,Christianshavns Færgecafé,55.6754822,12.5924697
Restaurants,Mother,55.6685053,12.5576615
Restaurants,Cafe Lindevang,55.6792148,12.512732
Restaurants,Kate`s Joint,55.6869993,12.558727
Restaurants,Address,55.7259303,12.5864534
Restaurants,Kirin Sushi,55.6579458,12.4728798
Restaurants,Restaurant Lynetten,55.6891576,12.6185022
Restaurants,Oysters & Grill,55.6928738,12.551605
Restaurants,La Rocca,55.6847357,12.5661151
Restaurants,Höst,55.6832824,12.5661022
Restaurants,Yuan Hong,55.7131196,12.5738763
Restaurants,Spuntino,55.6727576,12.5521715
Restaurants,Restaurant Maven,55.678578,12.5815308
Restaurants,Magasasa,55.6723586,12.5630101
Restaurants,La Petanque,55.683478,12.567996
Restaurants,Søpromenaden,55.697735,12.578279
Restaurants,Aamanns Etablissement,55.6899665,12.5750967
Restaurants,Under Uret,55.6896143,12.5750925
Restaurants,Stue 11,55.6886663,12.5730861
Restaurants,Phønix,55.6823983,12.5736627
Restaurants,Sporvejen,55.679453,12.575676
Restaurants,Jensens Mad,55.628897,12.6232304
Restaurants,Nakorn Thai,55.6862276,12.5891791
Restaurants,Restaurant M,55.6834973,12.5871782
Restaurants,Rebel,55.6832778,12.5869911
Restaurants,The Red Box,55.6829652,12.586713
Restaurants,Trattoria Fiat,55.6813679,12.5858844
Restaurants,Lumskebugten,55.6883845,12.5980095
Restaurants,Den Kinesiske Mur,55.6455082,12.6149633
Restaurants,China Vietnam House,55.631949,12.4887589
Restaurants,Absolut Sushi,55.6321246,12.4890164
Restaurants,Barshu,55.6679838,12.5967108
Restaurants,Cafe Gl. Torv,55.6780117,12.5714461
Restaurants,Nyhavns Hereford House,55.6800695,12.5907903
Restaurants,Skindbuksen,55.6797421,12.5844793
Restaurants,Tivoli Hallen,55.6746192,12.5730884
Restaurants,Restaurant Puk,55.6761458,12.5739423
Restaurants,Galathea Kroen,55.6766459,12.5745289
Restaurants,Sakura,55.6821031,12.5801549
Restaurants,Det Lille Apotek,55.680325,12.5745687
Restaurants,Scurry Hub,55.6815692,12.5725665
Restaurants,San Giorgio's,55.6835622,12.5739764
Restaurants,Brdr. Price,55.6839789,12.5743876
Restaurants,Schønnemann,55.682815,12.576023
Restaurants,El Meson,55.682357,12.575696
Restaurants,Nyhavns Færgekro,55.6807141,12.5883495
Restaurants,Heering,55.680554,12.588985
Restaurants,Gallionen,55.6803658,12.5896193
Restaurants,Cap Horn,55.6804068,12.5895232
Restaurants,Venezia,55.6802483,12.590156
Restaurants,Nyhavn 37,55.680137,12.590546
Restaurants,Restaurant Havfruen,55.680111,12.590678
Restaurants,Ved Kajen,55.6800414,12.5909221
Restaurants,Sahil,55.676911,12.589387
Restaurants,Fuego,55.678063,12.589062
Restaurants,Gilleleje,55.679773,12.5895616
Restaurants,Tango & Vinos,55.6791271,12.5897144
Restaurants,Mêlée,55.6757981,12.5426451
Restaurants,Geranium,55.7037103,12.5720401
Restaurants,Zahida,55.6845789,12.5697732
Restaurants,Ristorante Garda,55.6684876,12.4879424
Restaurants,Kung Fu II Izakaya Bar,55.6889266,12.562565
Restaurants,Hos Fischer,55.7017253,12.5807559
Restaurants,Fuji Sushi,55.6709733,12.5314567
Restaurants,Hansens Gamle Familiehave,55.6726005,12.5313911
Restaurants,Krøgers Familiehave,55.6711876,12.5306595
Restaurants,M.G. Petersens Familiehave,55.6714583,12.530748
Restaurants,Grød,55.6936028,12.5428999
Restaurants,Bindia Elmegade,55.689591,12.5582548
Restaurants,Nha Trang,55.6874043,12.5467207
Restaurants,Kaleidoskop,55.6787358,12.5019986
Restaurants,Rasoi,55.6350236,12.5822757
Restaurants,Sushi One,55.7031203,12.5858523
Restaurants,Ranee's,55.686718,12.5572861
Restaurants,Pluto,55.6834694,12.5852555
Restaurants,Måltid,55.7159674,12.5314736
Restaurants,Tandoori Masala,55.688456,12.558808
Restaurants,Saigon,55.6520176,12.5024974
Restaurants,Scarpetta - Islands Brygge,55.6572827,12.5667896
Restaurants,Dag H.,55.6958392,12.5806623
Restaurants,Mielcke & Hurtigkarl,55.6747014,12.5309092
Restaurants,Kitchenette,55.6812097,12.5493551
Restaurants,Københavner Caféen,55.6781664,12.575025
Restaurants,Kronborg,55.6776072,12.5744986
Restaurants,Palæo Pilestræde,55.6806487,12.580557
Restaurants,Marchal,55.6804417,12.5847233
Restaurants,Kadeau København,55.6722547,12.5888555
Restaurants,Formel B,55.670698,12.5355288
Restaurants,AOC,55.6832803,12.5888493
Restaurants,Colombia Pizza & Restaurant,55.6705722,12.5421135
Restaurants,Restaurant Tårnet,55.6762303,12.5804107
Restaurants,Hellerup Sejlklub,55.731268,12.5809649
Restaurants,Enomania,55.6706559,12.5319708
Restaurants,Omakase,55.6703822,12.5353469
Restaurants,Sejlklubbernes Restaurant,55.7632334,12.6006081
Restaurants,Skovshoved Kro,55.7589166,12.5968422
Restaurants,Mesón España,55.6718168,12.5576346
Restaurants,Frederiks Have,55.6791194,12.5251614
Restaurants,Phoenix Running Sushi,55.7494174,12.5180707
Restaurants,Famo Metro,55.6957451,12.5795519
Restaurants,Sticks & Sushi Hotel Tivoli,55.66588,12.56596
Restaurants,Sankt Peder,55.730767,12.5757475
Restaurants,Sans Souci,55.6762611,12.5414017
Restaurants,Punjab,55.6664308,12.5204573
Restaurants,Kanal Caféen,55.6743994,12.5767875
Restaurants,Palæo Torvehal 1 Stade E1-F1,55.6838775,12.5691044
Restaurants,Teppan House,55.68485,12.50118
Restaurants,Senorita,55.6695262,12.5549211
Restaurants,Il Buco,55.6663582,12.5802158
Restaurants,China Garden,55.7340999,12.5150515
Restaurants,Bæst,55.692219,12.555909
Restaurants,Restaurant Strandlund,55.7439102,12.5838554
Restaurants,Takii,55.6965107,12.5510082
Restaurants,No. 2,55.6724145,12.5845011
Restaurants,Govinda,55.6827437,12.5563467
Restaurants,Fishmarket,55.6809171,12.5844498
Restaurants,McJoy's Choice,55.6799215,12.5913418
Restaurants,Trattoria Italiana,55.6800752,12.5764486
Restaurants,Cocks & Cows,55.6777981,12.5788252
Restaurants,Da Claudio,55.6869918,12.5320044
Restaurants,9-Ni Running Sushi,55.6714958,12.4582803
Restaurants,"Cafe og Ølhalle ""1892""",55.6849944,12.5702547
Restaurants,Uki Bento,55.6712966,12.5613942
Restaurants,Cock's & Cows SP34,55.6787142,12.5665053
Restaurants,Fu Wa,55.6885295,12.5419871
Restaurants,YaYa Sushi,55.705283,12.492002
Restaurants,Ahaaa Det Arabiske Madsted,55.6864878,12.5584645
Restaurants,KöD,55.6776029,12.5823423
Restaurants,Baan Thai Isarn,55.6706228,12.5602574
Restaurants,Le Diamant,55.6790273,12.580426
Restaurants,L'Anfora,55.6834866,12.577275
Restaurants,Restaurant Karla,55.6736846,12.5741057
Restaurants,L'Enoteca di Mr. Brunello,55.671218,12.574053
Restaurants,Roberta,55.6876013,12.5626665
Restaurants,Kinome,55.728068,12.576334
Restaurants,Husmanns Vinstue,55.6778099,12.570144
Restaurants,Indian Maharaja,55.7043566,12.5869692
Restaurants,Bone's Herlev,55.7185435,12.4503611
Restaurants,Restaurant Tokyo,55.6724308,12.549453
Restaurants,Kashmir,55.6989421,12.5874463
Restaurants,Riz Raz,55.6801828,12.5742858
Restaurants,Vesterbros Originale Burgerrestaurant,55.6708624,12.5584395
Restaurants,Kong Hans Kælder,55.6787557,12.5840367
Restaurants,Bistro Royal,55.6814081,12.5850751
Restaurants,Restaurant Ayuttaya,55.6859501,12.5528263
Restaurants,Ramen To Biíru,55.6878253,12.5540103
Restaurants,Ravage,55.6813283,12.5860369
Restaurants,Salt & Pepper,55.6449878,12.6368397
Restaurants,Jin Yuan Restaurant,55.6366751,12.6413905
Restaurants,The American Restaurant & Diner,55.6298278,12.5776373
Restaurants,Grillen Burger Bar,55.6715098,12.5913844
Restaurants,Susets Køkken,55.625523,12.49812
Restaurants,China Palace,55.6743178,12.5620654
Restaurants,Armandos Trattoria,55.7535121,12.5381927
Restaurants,Øresund,55.7641381,12.5966339
Restaurants,Il Gabbiano restaurant og café,55.7620735,12.5997478
Restaurants,Milano Restaurant,55.6302032,12.5780316
Restaurants,Grand B,55.7530188,12.5888386
Restaurants,Op La restaurant,55.7301435,12.5078164
Restaurants,Restaurant Mellemfortet,55.6377277,12.5426159
Restaurants,Sushi Lovers Ordrupvej,55.7624262,12.5760718
Restaurants,Ca',55.7323185,12.5642224
Restaurants,Pizzeria Barletta,55.7290289,12.5236922
Restaurants,Il Nuovo Rugantino,55.7401767,12.5031807
Restaurants,Sushi Familie,55.7642554,12.5799881
Restaurants,Scandic Restaurant,55.6682618,12.4194112
Restaurants,Restaurant Hong Yu,55.710073,12.466081
Restaurants,Esthers Spisehus,55.7327042,12.5655333
Restaurants,Restaurant HIK,55.7435749,12.5658126
Restaurants,Restaurant Yami Sushi,55.730727,12.576418
Restaurants,Zi Yang,55.697907,12.475024
Restaurants,Dong Fang,55.6576749,12.4729697
Restaurants,Cantinos,55.713946,12.535047
Restaurants,Punjabi,55.6511422,12.611926
Restaurants,Royal Cuisine,55.7082863,12.5578782
Restaurants,Duang Jai,55.7096519,12.5781178
Restaurants,New Japan,55.7011678,12.5801946
Restaurants,Restaurant Den Lykkelige Familie,55.655626,12.603993
Restaurants,Fresh Sushi,55.6638351,12.61804
Restaurants,Prismen Café - Øens Spisested,55.666636,12.610877
Restaurants,Ristorante Tio Mario's,55.6983219,12.5939267
Restaurants,Valby Idrætspark Restaurationen,55.6497895,12.5135938
Restaurants,Bindia Amagerbrogade,55.6564242,12.6091025
Restaurants,Bones Amager,55.6572864,12.6085209
Restaurants,Omar Khayam Den Persiske Restaurant,55.6665494,12.5217669
Restaurants,Wokamok 2000,55.6837134,12.524561
Restaurants,Kon Tiki,55.6827904,12.6034021
Restaurants,Restaurant Menu'en,55.6617289,12.5979076
Restaurants,Islands Brygge Wok,55.6639807,12.580112
Restaurants,Sushi factory amager,55.663809,12.600796
Restaurants,Filini,55.6673341,12.5858715
Restaurants,Xing Sushi,55.6788468,12.5056505
Restaurants,Restaurant Frksbrg,55.6783936,12.5320979
Restaurants,Turesen,55.6813932,12.5639983
Restaurants,Uma,55.6813469,12.5645739
Restaurants,Blue Elephant,55.6671884,12.5858004
Restaurants,Mash Penthouse,55.6662129,12.5653754
Restaurants,Josty,55.6738208,12.5295951
Restaurants,Danafrika,55.69691,12.53588
Restaurants,Dumpo,55.666447,12.5513407
Restaurants,Restaurant Il Grappolo Blu Divina Patria,55.6807476,12.5537813
Restaurants,Restaurant Anarki,55.679345,12.554631
Restaurants,Osteria 16,55.667618,12.545708
Restaurants,Candido,55.6871785,12.5299759
Restaurants,20 a,55.689275,12.5630017
Restaurants,San Marco Junior,55.6792203,12.5337989
Restaurants,Famosi E Golosi,55.6847688,12.5405472
Restaurants,Fabio Vinbar & Restaurant,55.6836466,12.5370129
Restaurants,Lillians Smørrebrød,55.6719238,12.577772
Restaurants,Hidmona Restaurant,55.6888015,12.5551904
Restaurants,Kato Sushi,55.682539,12.550529
Restaurants,Karmaman,55.6734812,12.5428116
Restaurants,Al-Diwan,55.672282,12.5480869
Restaurants,Ammessi,55.6727887,12.551931
Restaurants,Restaurant Krebsegården,55.6787037,12.5699553
Restaurants,Fu Hao,55.6716979,12.5627315
Restaurants,Teaterkælderen,55.6732196,12.5555639
Restaurants,The Grill,55.6750742,12.5595006
Restaurants,Restaurant Amalie,55.682714,12.59194
Restaurants,Fru Nimb,55.6735593,12.5660283
Restaurants,Det Færøske Hus Restaurant,55.672791,12.56013
Restaurants,Diamond Rice,55.6822905,12.588367
Restaurants,L'Appetito,55.6756538,12.5616858
Restaurants,Slotskælderen hos Gitte Kik,55.6780017,12.5808754
Restaurants,Restaurant Sankt Annæ,55.6813617,12.5912272
Restaurants,District Tonkin,55.6850364,12.5881236
Restaurants,Scandic Front,55.6812796,12.5933844
Restaurants,NyhavnC,55.6801972,12.5902748
Restaurants,Restaurant Fyrtøjet,55.6806168,12.5887007
Restaurants,Restaurant Leonore Christine,55.6806516,12.5885522
Restaurants,The Union Kitchen,55.681355,12.589292
Restaurants,Midori,55.6812021,12.5831752
Restaurants,Tight,55.6781301,12.5764893
Restaurants,NÆRT,55.6815961,12.5776173
Restaurants,Brew Pub København Restaurant,55.6770836,12.5694678
Restaurants,Retour Steak,55.6817271,12.5818496
Restaurants,Restaurant og Cafe Nytorv Friluft,55.6771833,12.5736015
Restaurants,Bar' Vin,55.680739,12.576194
Restaurants,Brdr. Price i Tivoli,55.6741644,12.5679346
Restaurants,Izumi,55.7168983,12.5769586
Restaurants,Gosushi,55.707882,12.532365
Restaurants,Sachi Sushi Borgergade,55.6834911,12.5852054
Restaurants,Skagen Fiskerestaurant kbh,55.6792416,12.5806831
Restaurants,Papa Ramen,55.668575,12.5541382
Restaurants,Bollyfood Kødbyen,55.6688397,12.5585741
Restaurants,Restaurant og Cafe Nielsen,55.6658246,12.4376446
Restaurants,Restaurant Hummer,55.679603,12.592546
Restaurants,Hjemme,55.6906367,12.5757099
Restaurants,Yoki restaurant,55.636866,12.480009
Restaurants,Duniya palace,55.678917,12.533698
Restaurants,Restaurant India,55.6817367,12.5350587
Restaurants,Spontan,55.6919041,12.5558833
Restaurants,Pincho Nation A/S,55.6764,12.564357
Restaurants,The Market,55.6802105,12.5815406
Restaurants,Akiba Sushi & Wok,55.6846825,12.5408698
Restaurants,Max,55.6782998,12.5726978
Restaurants,Admiralgade 26,55.6776224,12.5821143
Restaurants,Voraz,55.6772807,12.5755837
Restaurants,Brooklyn Bar,55.6799959,12.5914182
Restaurants,Lundgren V.I.P,55.6729608,12.5547773
Restaurants,Strandlund Vennerslund Restaurant,55.743478,12.586544
Restaurants,Staldcafeen,55.7570798,12.5869458
Restaurants,Bowlernes Hal,55.6998899,12.5154233
Restaurants,Det Islamiske Trossamfund Restaurant,55.708316,12.525445
Restaurants,Kompasset,55.6795496,12.592772
Restaurants,Viften,55.6740013,12.5669807
Restaurants,Chim Chim,55.6756,12.5642035
Restaurants,Palæo City,55.6793593,12.5805701
Restaurants,Lalala,55.676601,12.5951708
Restaurants,Nino e Franco,55.6929993,12.5656456
Restaurants,Otto,55.6979574,12.5936223
Restaurants,Deligreco,55.6781041,12.534778
Restaurants,Sushi2500 Smallegade,55.6789481,12.5299118
Restaurants,YO! Sushi,55.6282918,12.6488906
Restaurants,L'Imperatore,55.7013779,12.5771052
Restaurants,Mæsk,55.6841046,12.5249619
Restaurants,Sankt Annæ 8,55.6738544,12.5913373
Restaurants,Asia House,55.6947686,12.5096072
Restaurants,Mevlana,55.6968977,12.5513956
Restaurants,Gasten,55.6804302,12.589409
Restaurants,Bevi Bevi,55.6680075,12.5501836
Restaurants,Barock,55.6808434,12.5879591
Restaurants,Vietthai,55.708401,12.531823
Restaurants,Nagoya,55.6755107,12.5542313
Restaurants,Väkst,55.6788004,12.5671517
Restaurants,Kødbyens Fiskebar,55.66785,12.55927
Restaurants,Uformel,55.67653,12.56447
Restaurants,Paté Paté,55.66917,12.55864
Restaurants,Restaurant Gorilla,55.6677,12.56114
Restaurants,Restaurant Løjtehus,55.62292,12.62138
Restaurants,Oranje af Svendborg,55.679387,12.5926112
Restaurants,Nyboders Køkken,55.6867773,12.5879811
Restaurants,Go-Kart Banen Restaurant,55.6789236,12.6193481
Restaurants,Jah,55.6707131,12.5574865
Restaurants,Det Simrer,55.7033707,12.5852357
Restaurants,Ramen to Biiru,55.6656945,12.5429694
Restaurants,Mangal,55.6671559,12.5587233
Restaurants,Restaurant Pilen,55.671506,12.5291573
Restaurants,Wok Flame Thai,55.638191,12.63476
Restaurants,"Meyers Køkken, Business Center",55.6458599,12.6420944
Restaurants,Trattoria Nuova Italia,55.69593,12.459064
Restaurants,Tivoli Hotel og Tivoli Congress Center Restaurant Tivoli Vie,55.6658853,12.5660006
Restaurants,NOHO,55.667699,12.557941
Restaurants,Claras,55.6792394,12.4561855
Restaurants,Ambassaden og Konsulatet,55.6937622,12.5833449
Restaurants,Lupa,55.7035065,12.5851589
Restaurants,Mangia,55.673264,12.554397
Restaurants,Vandvid,55.6473438,12.5505625
Restaurants,Jazzhus Montmartre,55.6820021,12.5824601
Restaurants,Café Patina,55.6679591,12.5479378
Restaurants,Spisestuen,55.7272438,12.5559913
Restaurants,Brasserie Barner,55.706107,12.5782619
Restaurants,Christianshavnerfærgen M/F,55.6755943,12.5926933
Restaurants,WokShop Valby,55.6662829,12.5148241
Restaurants,Brace,55.6795823,12.568656
Restaurants,Restaurant Flammen,55.680252,12.561461
Restaurants,DADA,55.6806777,12.5718683
Restaurants,Fleisch,55.6691055,12.5587033
Restaurants,Scandic Sluseholmen,55.6434709,12.5450024
Restaurants,Restaurant Jordnær,55.7481057,12.5412167
Restaurants,Bistro Couloir,55.6586612,12.6309498
Restaurants,Garden,55.6832992,12.5779925
Restaurants,Gro spiseri,55.7112828,12.564172
Restaurants,Oregano Huset,55.6904099,12.5171663
Restaurants,Katsura,55.7115144,12.4744897
Restaurants,Nr.30,55.6818869,12.563396
Restaurants,Nærvær,55.6771212,12.5964137
Restaurants,Mammas,55.6758977,12.5712535
Restaurants,Kasai 2 Nørrebro,55.6966884,12.5373907
Restaurants,Mudan Restaurant,55.684331,12.503692
Restaurants,Restaurant Barr,55.6779025,12.5962675
Restaurants,Corsa Pizza,55.7066274,12.5964343
Restaurants,Aamanns 1921,55.68021,12.57594
